tree,	 time,	 x,	 y,	r_stem,	h_stem,	r_crown,	r_root,	salinity
Recruiting_000000042,	110451600.0,	102.51535869340658,	3.0922721132632667,	0.006829800330739156,	0.052536444159844105,	0.229556951856692,	0.33476338274821643,	0.0662292086922614
Recruiting_000000043,	110451600.0,	183.67583096491728,	0.8657374624534275,	0.010475927809344303,	0.22842571155487124,	0.3380493141431663,	0.29200185597559886,	0.04169663994880823
Recruiting_000000044,	110451600.0,	29.75159405304923,	4.251416372182829,	0.005847049678208171,	0.03300689689743481,	0.2000000262416647,	0.303513481942591,	0.07510740894062137
Recruiting_000000045,	110451600.0,	109.45588885360382,	7.524386947984135,	0.007757865228270816,	0.05395236587518709,	0.2459327016168861,	0.33242919638953455,	0.06450745181369051
Recruiting_000000046,	110451600.0,	59.901315574357476,	8.32265102403736,	0.005837513309152921,	0.032953762575747864,	0.20000002191163826,	0.3032354945540272,	0.0752001545621033
Recruiting_000000047,	110451600.0,	27.390907901174685,	5.032416969280206,	0.0058470496782081615,	0.03300689689743483,	0.2000000262416647,	0.3035134819425909,	0.07510740894062137
Recruiting_000000048,	110451600.0,	34.573281415962676,	0.4249053541133174,	0.00584301184675743,	0.032987414475674624,	0.20000002442262071,	0.3034110688386488,	0.07514624333648526
Recruiting_000000049,	110451600.0,	24.374842293732044,	1.3281184671384494,	0.005847474026186724,	0.03300981118280839,	0.2000000264820444,	0.3035295699266964,	0.07510327506341345
Recruiting_000000050,	110451600.0,	86.120205043423,	8.554245529537495,	0.005694081156291886,	0.03195941049445581,	0.20000000218528213,	0.2986605172895602,	0.07611703118643671
Recruiting_000000051,	110451600.0,	118.78156813091164,	9.077581500862049,	0.007080124061680787,	0.13202856932355056,	0.2583143872576233,	0.34399088528059196,	0.05732509267926032
Recruiting_000000052,	110451600.0,	182.4381659165948,	1.6686413924481125,	0.010475927809344303,	0.22842571155487124,	0.3380493141431663,	0.29200185597559886,	0.04169663994880823
Recruiting_000000053,	110451600.0,	100.59525863526392,	7.234982159664761,	0.0064702878534843725,	0.04513642125234066,	0.21981081517579124,	0.3354414268902273,	0.0673893181523414
Recruiting_000000054,	110451600.0,	81.34695721855513,	3.764915907311732,	0.005832211328309728,	0.03292667088628414,	0.20000001995690725,	0.3030952297916419,	0.07524771727956187
Recruiting_000000055,	110451600.0,	81.9277710123929,	8.317512332254172,	0.0058187469073973964,	0.03283186544396914,	0.20000001578115514,	0.3026322050020386,	0.07534342698803126
Recruiting_000000056,	110451600.0,	102.61721209761399,	4.442930416067377,	0.006829800330739156,	0.052536444159844105,	0.229556951856692,	0.33476338274821643,	0.0662292086922614
Recruiting_000000057,	110451600.0,	132.59555696413463,	1.1427726308975295,	0.011583764469204758,	0.11909689918776645,	0.2802806858737151,	0.3090303316692784,	0.053659507560884605
Recruiting_000000058,	110451600.0,	9.539179565130215,	6.081109000791124,	0.005855381642895071,	0.03305572171336638,	0.20000003064379623,	0.3037666658762301,	0.07503132088118525
Recruiting_000000059,	110451600.0,	67.82308423687034,	4.532171131318602,	0.005831173601132664,	0.032915517421978416,	0.20000001961981442,	0.3030429897831281,	0.07525028830247592
Recruiting_000000060,	110451600.0,	88.94584761387884,	8.092621363666346,	0.006003025058093106,	0.03395131943681434,	0.20000024776442313,	0.3083670497261587,	0.0742393575572451
Recruiting_000000061,	110451600.0,	120.32176464943888,	4.990692694350215,	0.009091099379232918,	0.05962708773807647,	0.27721187509839224,	0.28938395220189095,	0.05901310032928899
Recruiting_000000062,	110451600.0,	53.91354649219551,	2.216023139883551,	0.005477923659401985,	0.031209789012531776,	0.2000000056197686,	0.2945934984102687,	0.07517299148999307
Recruiting_000000063,	110451600.0,	46.97922977661465,	5.403876986167494,	0.005478983673556192,	0.031222971686232615,	0.20000000580920022,	0.29464285052799405,	0.07515874276051569
Recruiting_000000064,	110451600.0,	27.66893381691978,	4.132061795898288,	0.005481557291700451,	0.03125791757953287,	0.20000000645101426,	0.29477460673151307,	0.0751073274319266
Recruiting_000000065,	110451600.0,	24.606336106308785,	3.998262108028615,	0.005483762335679375,	0.03128599237591668,	0.20000000697282644,	0.2948809061466861,	0.07507154885079861
Recruiting_000000066,	110451600.0,	29.58948110848786,	2.6551636516555632,	0.005481557291700451,	0.031257917579532876,	0.20000000645101426,	0.29477460673151307,	0.0751073274319266
Recruiting_000000067,	110451600.0,	160.25134642604573,	2.070744216582092,	0.012095708130088024,	0.15565985791230078,	0.275348545296905,	0.29181991961954173,	0.044760896972819354
Recruiting_000000068,	110451600.0,	96.47363401632772,	2.8387603301812367,	0.00604877462682685,	0.03642341850249283,	0.20241609001346753,	0.32025608773365366,	0.06897168734690948
Recruiting_000000069,	110451600.0,	117.18800047756133,	5.147145535899357,	0.00909080335218822,	0.0537923715548171,	0.27356471302599106,	0.28982560513464173,	0.06013839090724694
Recruiting_000000070,	110451600.0,	47.99636561717625,	3.9631789825168715,	0.005478983673556192,	0.031222971686232615,	0.20000000580920022,	0.29464285052799405,	0.07515874276051569
Recruiting_000000071,	110451600.0,	54.837270619250994,	7.770355226708117,	0.005477520888126315,	0.031204648012526946,	0.20000000553533723,	0.29457377425303644,	0.07518009201446055
Recruiting_000000072,	110451600.0,	65.29179855708473,	4.389147432746341,	0.005474145223226799,	0.03116215008239133,	0.20000000496178688,	0.29441486231875375,	0.07522793645500689
Recruiting_000000073,	110451600.0,	16.131605868626636,	4.10714652753681,	0.005485053223174771,	0.03130257590899171,	0.2000000072840321,	0.29494337394942954,	0.07505183732215553
Recruiting_000000074,	110451600.0,	61.22643868289829,	2.409497024977796,	0.005475438984771642,	0.03117834815882955,	0.20000000516772656,	0.2944752028379895,	0.07521047080766223
Recruiting_000000075,	110451600.0,	67.34383611045801,	5.312982663264397,	0.005472515154861276,	0.03114151941831586,	0.20000000471206592,	0.29433832863098197,	0.07525020832924974
Recruiting_000000076,	110451600.0,	160.72074621237857,	7.730635511271324,	0.0074855877557965834,	0.19347633079353616,	0.2981031504777519,	0.2886244676732808,	0.04477798631049147
Recruiting_000000077,	110451600.0,	72.90416123132624,	0.0963461173314828,	0.005470507836555486,	0.031116093919029086,	0.20000000444389393,	0.29424564311162354,	0.07527432157452105
Recruiting_000000078,	110451600.0,	3.3612218900584563,	0.6414225225301518,	0.005487039452994584,	0.03132842673730846,	0.20000000782386837,	0.2950413132241721,	0.07501854530630724
Recruiting_000000079,	110451600.0,	168.965844612802,	3.397796862936897,	0.01237802243040195,	0.1707180846430494,	0.27730685176084136,	0.2905741936077608,	0.043561677903997974
Recruiting_000000080,	110451600.0,	154.51338334067412,	9.94130113475052,	0.011513904474640003,	0.14841861171316947,	0.27272983143585106,	0.2951863811001187,	0.045950179932317606
Recruiting_000000081,	110451600.0,	87.56749844211349,	4.637812020574118,	0.005400800051510331,	0.03011642434970927,	0.20000000052669015,	0.29079157551525925,	0.07611696492050973
Recruiting_000000082,	110451600.0,	158.54370254466002,	3.8195759067099644,	0.01189616049808323,	0.15258188763590996,	0.27436471643312116,	0.29311218299572617,	0.045158628557981396
Recruiting_000000083,	110451600.0,	8.796768275385379,	3.5981032668288684,	0.005486433126068281,	0.03132043202025548,	0.20000000762924008,	0.29500999909908154,	0.07503088412966079
Recruiting_000000084,	110451600.0,	48.791131901725535,	9.208423411090243,	0.00547860065550488,	0.031217574603411846,	0.20000000572780197,	0.2946232139862998,	0.07516545176735358
Recruiting_000000085,	110451600.0,	120.19697685827877,	0.34326198427837684,	0.008086188310378049,	0.08223516050354274,	0.2559383111790058,	0.3154558054122671,	0.05807642624483521
Recruiting_000000086,	110451600.0,	161.1338961916538,	7.946108683477167,	0.01208529469774632,	0.15546268096496696,	0.27528932717136695,	0.29189501149247293,	0.04478249873259752
Recruiting_000000087,	110451600.0,	105.72225025816914,	6.9779300485205145,	0.007443452534430072,	0.04583447094591955,	0.2308706405632094,	0.31511411852203686,	0.06502269772529116
Recruiting_000000088,	110451600.0,	163.1931977105582,	3.1394163689349472,	0.012257530928748317,	0.1593534241395562,	0.2762941990060153,	0.29066913396605754,	0.04439104400345925
Recruiting_000000089,	110451600.0,	103.85536484000049,	3.847581064234399,	0.006806243730734295,	0.0461700169610964,	0.22887103081750412,	0.312754110352425,	0.06622885622032541
Recruiting_000000090,	110451600.0,	176.98574689131934,	7.865235800341212,	0.007524768602385625,	0.19785159623797124,	0.30671900696087817,	0.2953465312671971,	0.04244325837244773
Recruiting_000000091,	110451600.0,	166.95040837877525,	9.746523545872686,	0.0059685970780325275,	0.1457977070965954,	0.2771789475183207,	0.2876087273456906,	0.04344932049641264
Recruiting_000000092,	110451600.0,	87.63342450730998,	5.805300148210826,	0.005311341248681992,	0.027556642600405495,	0.20000000007628832,	0.28248577607592573,	0.07611692659008615
Recruiting_000000093,	110451600.0,	33.31913596251222,	2.5429702805222085,	0.005428040779896015,	0.028579252229954537,	0.20000000045934313,	0.2849816188667841,	0.07514612845582001
Recruiting_000000094,	110451600.0,	54.43245872244409,	2.545547150596388,	0.005424991000662452,	0.02855287362557588,	0.20000000043507263,	0.28491325783266996,	0.07518005816061142
Recruiting_000000095,	110451600.0,	73.59190496391739,	9.470171980570539,	0.005417061992857521,	0.02848719820210047,	0.20000000038270935,	0.2847450731497162,	0.07525474756808981
Recruiting_000000096,	110451600.0,	34.336887579781646,	0.5836875350029946,	0.005428040779896017,	0.028579252229954527,	0.20000000045934313,	0.28498161886678414,	0.07514612845582001
Recruiting_000000097,	110451600.0,	72.87602154201903,	4.185223680640243,	0.005416341785427164,	0.02848060780960636,	0.20000000037889124,	0.2847288344548644,	0.07525891168281303
Recruiting_000000098,	110451600.0,	82.05803048285505,	8.993525869602234,	0.005406717429565858,	0.028397460883319472,	0.2000000003253437,	0.28451923655653194,	0.07534331369294107
Recruiting_000000099,	110451600.0,	87.74134075520666,	3.056271262632108,	0.005311341248681992,	0.027556642600405495,	0.20000000007628832,	0.2824857760759258,	0.07611692659008615
Recruiting_000000100,	110451600.0,	105.14067900462763,	0.594924148074718,	0.007026766192521054,	0.0341916390369721,	0.22913471786247616,	0.29018035623995947,	0.06571924493399268
Recruiting_000000101,	110451600.0,	5.968004528114809,	6.572370344097877,	0.0054401422617082985,	0.02867907657222795,	0.20000000056349765,	0.2852412066286311,	0.0750230223811522
Recruiting_000000102,	110451600.0,	56.93087154316807,	7.643736762488203,	0.005422817392566937,	0.028534881866400633,	0.20000000042018395,	0.28486716943269647,	0.07520004006782337
Recruiting_000000103,	110451600.0,	37.598496805585995,	6.3897582227965435,	0.005429210211593307,	0.028588580103357405,	0.20000000046626648,	0.2850049414161607,	0.07513995708139626
Recruiting_000000104,	110451600.0,	139.78610363452432,	5.578271245333379,	0.005940220633820015,	0.11609171789831058,	0.26615651688381137,	0.29046142887616777,	0.04928104181139995
Recruiting_000000105,	110451600.0,	163.89668232752922,	5.544945213989736,	0.005916478683401161,	0.13346374810771242,	0.27620843779688015,	0.2872058382176943,	0.04438630774611228
Recruiting_000000106,	110451600.0,	158.877101306511,	3.7939560567737853,	0.005007323411482549,	0.1497729406754156,	0.2693151979993606,	0.2600178816167748,	0.04515273408507062
Recruiting_000000107,	110451600.0,	128.05220554605592,	3.015616047544849,	0.005956121514617422,	0.10194075297554397,	0.23661321563714252,	0.3080218356104611,	0.054686202511125236
Recruiting_000000108,	110451600.0,	125.2289414881058,	0.7390838135536693,	0.008160383790028395,	0.04878925006560011,	0.2504120652014797,	0.28551452190028703,	0.05807431745903228
Recruiting_000000109,	110451600.0,	63.006822793284606,	6.129655078586701,	0.005419724432626374,	0.028508996463767124,	0.20000000040000013,	0.28480114657892985,	0.07522790239481289
Recruiting_000000110,	110451600.0,	179.83055007167852,	9.703191019291484,	0.01077534218642217,	0.13370478350360415,	0.2547272411498558,	0.2889339794152638,	0.04157898053820476
Recruiting_000000111,	110451600.0,	35.33749550505808,	8.889265487124135,	0.005431597976110605,	0.028608222368225848,	0.20000000048504255,	0.28505576228725316,	0.07511651383352085
Recruiting_000000112,	110451600.0,	28.430329435606463,	3.2130373023684413,	0.005431724774440658,	0.02860956037458063,	0.20000000048924052,	0.2850604448194517,	0.07510729380961444
Recruiting_000000113,	110451600.0,	33.231051466677584,	3.0074714105091047,	0.005428040779896015,	0.028579252229954537,	0.20000000045934313,	0.2849816188667841,	0.07514612845582001
Recruiting_000000114,	110451600.0,	176.48968656187841,	2.359832563199417,	0.007013090051659307,	0.14805313464043615,	0.2675584455926652,	0.29352568596789536,	0.04259557245964428
Recruiting_000000115,	110451600.0,	28.209051896978963,	6.083989303338666,	0.005431724774440658,	0.02860956037458063,	0.20000000048924052,	0.2850604448194517,	0.07510729380961444
Recruiting_000000116,	110451600.0,	131.85647309167757,	4.169310145501032,	0.005986816833782995,	0.1124382081794996,	0.24751583484982173,	0.30296229318461726,	0.05198486975929319
Recruiting_000000117,	110451600.0,	63.97222196602014,	3.077632379006676,	0.005419724432626374,	0.028508996463767124,	0.20000000040000013,	0.28480114657892985,	0.07522790239481289
Recruiting_000000118,	110451600.0,	118.58557587653765,	9.51253950770339,	0.007129607962645282,	0.06144042552505473,	0.2571789641077792,	0.28504714238454293,	0.057320999068120694
Recruiting_000000119,	110451600.0,	130.46662867697046,	9.549460098285005,	0.0059776716837136295,	0.10965979148101021,	0.24090176092495158,	0.3066538848208339,	0.053007030166987365
Recruiting_000000120,	110451600.0,	87.76850724662668,	2.6158908931988,	0.005311341248681992,	0.027556642600405495,	0.20000000007628832,	0.2824857760759258,	0.07611692659008615
Recruiting_000000121,	110451600.0,	180.3697261214599,	7.567356607943746,	0.005564033660800137,	0.10862316418203834,	0.252477323994594,	0.27643682129872754,	0.041574664317075405
Recruiting_000000122,	110451600.0,	105.62044487251298,	5.846370034022944,	0.007376454663839906,	0.03135505498392746,	0.20020296360976472,	0.2902356206980593,	0.06502361165049289
Recruiting_000000123,	110451600.0,	131.23232501904783,	1.3381656167583778,	0.005000000000002637,	0.028488048402375225,	0.21903342771176368,	0.26000000000157064,	0.05366255269178486
Recruiting_000000124,	110451600.0,	158.59337292245638,	9.613230638507241,	0.005915154407399337,	0.09453914548480377,	0.23685424537583033,	0.28662943848374234,	0.044780093452460305
Recruiting_000000125,	110451600.0,	68.19116555276757,	6.9851504740742145,	0.005077137504706791,	0.025460722266071704,	0.2000000001145652,	0.2770621699186639,	0.07525004851458544
Recruiting_000000126,	110451600.0,	15.796307459279692,	3.282637600221805,	0.005082590540473704,	0.02563757347108904,	0.20000000015587974,	0.27739682868185556,	0.07505167473850259
Recruiting_000000127,	110451600.0,	26.5106453232601,	2.861584746321907,	0.0050811332125846355,	0.025591688785736682,	0.20000000014390557,	0.27730980008181244,	0.0751030316291693
Recruiting_000000128,	110451600.0,	25.756499615382104,	1.189590279234839,	0.0050811332125846355,	0.02559168878573669,	0.20000000014390557,	0.27730980008181244,	0.0751030316291693
Recruiting_000000129,	110451600.0,	55.97045176151102,	9.363171336049373,	0.0050786278199288675,	0.025508715990318412,	0.2000000001242854,	0.27715248528074204,	0.07519991349505235
Recruiting_000000130,	110451600.0,	112.35434678839948,	0.4655126385461905,	0.008721570098876842,	0.03265033023071118,	0.20396401316844098,	0.28910175972125957,	0.06210515069277967
Recruiting_000000131,	110451600.0,	155.8012018093239,	4.208980377580776,	0.005940307679667122,	0.09264856200155702,	0.23515489097363243,	0.2873557648659993,	0.04560490648686395
Recruiting_000000132,	110451600.0,	127.27683461221596,	7.17758172226124,	0.005926637294994352,	0.07427930988536913,	0.23097565699007197,	0.28302658430089755,	0.054686009504330266
Recruiting_000000133,	110451600.0,	9.212530666623726,	5.7143901597135605,	0.005083160248356676,	0.02565561438453725,	0.20000000016093084,	0.27743114799738,	0.07503072121313055
Recruiting_000000134,	110451600.0,	5.953332852053926,	2.8747204553839856,	0.005083384736238236,	0.02566256746302744,	0.20000000016289785,	0.27744436132896705,	0.07502289274165473
Recruiting_000000135,	110451600.0,	52.79425698086811,	4.11428000297388,	0.005079418910025746,	0.02553405095714266,	0.20000000012978952,	0.27720027159842764,	0.07517283062838782
Recruiting_000000136,	110451600.0,	94.25008086065566,	2.6191852453158218,	0.005556144201429896,	0.02967644501542453,	0.20000036090507103,	0.2860115527448337,	0.06994909708109703
Recruiting_000000137,	110451600.0,	21.65256523472958,	9.007890341625489,	0.00508226654759685,	0.025627503051829877,	0.20000000015317806,	0.277377724299532,	0.07506283734706623
Recruiting_000000138,	110451600.0,	116.46152549193535,	5.30290912015849,	0.009053343641978472,	0.03452577226478035,	0.20907363920276348,	0.2873802519689125,	0.06014359191983503
Recruiting_000000139,	110451600.0,	83.66658212608696,	8.965333524860796,	0.005074465345861874,	0.025371849298053813,	0.20000000009851643,	0.2768953049987969,	0.07534318981673051
Recruiting_000000140,	110451600.0,	58.912053875897364,	4.499731597890214,	0.0050783275154137626,	0.025499012161830377,	0.2000000001222383,	0.27713419172695636,	0.0752103104369688
Recruiting_000000141,	110451600.0,	72.59417075322067,	0.42076085974979804,	0.005076414552511705,	0.025437244710639198,	0.20000000011011593,	0.2770180768023646,	0.07527416215347137
Recruiting_000000142,	110451600.0,	118.20326002963651,	6.289145762144612,	0.009150798818728554,	0.03666068631411649,	0.21120545630028867,	0.28670895357927273,	0.059018887953509694
Recruiting_000000143,	110451600.0,	131.1101705483194,	1.2120334783503794,	0.005861849990156637,	0.07882479860479072,	0.23188729508111672,	0.28332296153724235,	0.05366144359819961
Recruiting_000000144,	110451600.0,	130.187121767946,	5.709661078987462,	0.005850395558053514,	0.08077467934876414,	0.23218937249236496,	0.28367322807899087,	0.053006916588826815
Recruiting_000000145,	110451600.0,	63.09269434796242,	7.129730753159126,	0.0050777977916663525,	0.02548209176297225,	0.2000000001187921,	0.2771023605497511,	0.0752277763254542
Recruiting_000000146,	110451600.0,	31.764312013427045,	4.867727957812735,	0.005080674897789376,	0.025576112375653083,	0.20000000013989228,	0.2772801276984806,	0.07512251912515899
Recruiting_000000147,	110451600.0,	3.5719695624610037,	4.708266371261195,	0.005083384736238236,	0.025662567463027433,	0.20000000016289785,	0.27744436132896705,	0.07502289274165473
Recruiting_000000148,	110451600.0,	167.62106857760227,	2.323403229319444,	0.0058303829951063405,	0.09844803066668,	0.24105553843859606,	0.2841727797406561,	0.043558716143904996
Recruiting_000000149,	110451600.0,	104.96462209958631,	3.9791867950691975,	0.006751663190539764,	0.031047128028698988,	0.20004745998451684,	0.28978889990911316,	0.0662295038004514
Recruiting_000000150,	110451600.0,	177.5811445187716,	2.5717352149630566,	0.005666275211158648,	0.10470786056115053,	0.2481824924239227,	0.2794086019051634,	0.04223731467771404
Recruiting_000000151,	110451600.0,	36.3269732434473,	5.6287466385244365,	0.005004599784232066,	0.02113447354125541,	0.20000000004033874,	0.2688135477400621,	0.07513967301567175
Recruiting_000000152,	110451600.0,	30.599347692402215,	6.349951601360101,	0.0050046087006113986,	0.021146342914369037,	0.2000000000414609,	0.2688306319572759,	0.07512236231318221
Recruiting_000000153,	110451600.0,	82.97109231980517,	4.498013328777923,	0.005004500601753109,	0.021002437355104056,	0.20000000002969007,	0.2686235092087988,	0.07533223084777396
Recruiting_000000154,	110451600.0,	174.90727336939733,	3.10375499302894,	0.005000000156179977,	0.03287426628924012,	0.23263668729784961,	0.2600002992577405,	0.04259581710383556
Recruiting_000000155,	110451600.0,	73.8833897936778,	8.714850078518536,	0.005004540655217645,	0.021055759592658083,	0.20000000003361162,	0.2687002536416022,	0.07525446903850269
Recruiting_000000156,	110451600.0,	142.3796332023622,	1.9753478253300727,	0.005000007169911534,	0.032874216143224985,	0.2326195737149536,	0.26001373832622493,	0.048482656248029
Recruiting_000000157,	110451600.0,	40.9896029536223,	4.314170654391646,	0.005004597722562417,	0.021131729060254078,	0.2000000000400835,	0.2688095974804236,	0.07514367564377779
Recruiting_000000158,	110451600.0,	54.726404091333904,	0.702611507294677,	0.005004573881364126,	0.021099991486133337,	0.20000000003724405,	0.26876391657724985,	0.07518996213506032
Recruiting_000000159,	110451600.0,	166.10829193027055,	7.895378861151307,	0.0050000002640172,	0.032874265518235676,	0.23263642417380598,	0.2600005058855314,	0.04345113929393276
Recruiting_000000160,	110451600.0,	132.24027156852839,	1.972343600431029,	0.005000322874936444,	0.0328719591682841,	0.23184925295720085,	0.2606186626522482,	0.05365914318193455
Recruiting_000000161,	110451600.0,	118.40174811509405,	6.80761580264495,	0.005008967124228796,	0.03217900586592297,	0.2096028028039102,	0.2771814607922681,	0.05901679683322702
Recruiting_000000162,	110451600.0,	38.42133497381712,	7.9526102079588465,	0.005004597722562417,	0.021131729060254092,	0.2000000000400835,	0.2688095974804236,	0.07514367564377776
Recruiting_000000163,	110451600.0,	34.07713610222146,	8.364709520458186,	0.0050046118599268614,	0.02115054853546323,	0.2000000000418658,	0.26883668535938093,	0.07511622866105826
Recruiting_000000164,	110451600.0,	139.70628006540827,	6.638694562575611,	0.005000012556508732,	0.03287417763086141,	0.23260643035993753,	0.2600240596288055,	0.049281787001322866
