x,y,weight,idx
5.75,1.25,1e-06,229
6,1.25,1e-06,230
6.25,1.25,1e-06,231
6.5,1.25,1e-06,232
6.75,1.25,1e-06,233
7,1.25,1e-06,234
7.25,1.25,1e-06,235
7.5,1.25,1e-06,236
7.75,1.25,1e-06,237
8,1.25,1e-06,238
8.25,1.25,1e-06,239
8.5,1.25,1e-06,240
8.75,1.25,1e-06,241
9,1.25,1e-06,242
9.25,1.25,1e-06,243
9.5,1.25,1e-06,244
9.75,1.25,1e-06,245
10,1.25,1e-06,246
0,1.5,1,247
0.25,1.5,1,248
0.5,1.5,1,249
0.75,1.5,1,250
1,1.5,1,251
1.25,1.5,1,252
1.5,1.5,1,253
1.75,1.5,1,254
2,1.5,1e-06,255
2.25,1.5,1e-06,256
2.5,1.5,1e-06,257
2.75,1.5,1e-06,258
3,1.5,1e-06,259
3.25,1.5,1e-06,260
3.5,1.5,1e-06,261
3.75,1.5,1e-06,262
4,1.5,1e-06,263
4.25,1.5,1e-06,264
4.5,1.5,1e-06,265
4.75,1.5,1e-06,266
5,1.5,1e-06,267
5.25,1.5,1e-06,268
5.5,1.5,1e-06,269
5.75,1.5,1e-06,270
6,1.5,1e-06,271
6.25,1.5,1e-06,272
6.5,1.5,1e-06,273
6.75,1.5,1e-06,274
7,1.5,1e-06,275
7.25,1.5,1e-06,276
7.5,1.5,1e-06,277
7.75,1.5,1e-06,278
8,1.5,1e-06,279
8.25,1.5,1e-06,280
8.5,1.5,1e-06,281
8.75,1.5,1e-06,282
9,1.5,1e-06,283
9.25,1.5,1e-06,284
9.5,1.5,1e-06,285
9.75,1.5,1e-06,286
10,1.5,1e-06,287
0,1.75,1,288
0.25,1.75,1,289
0.5,1.75,1,290
0.75,1.75,1,291
1,1.75,1,292
1.25,1.75,1,293
1.5,1.75,1,294
1.75,1.75,1,295
2,1.75,1e-06,296
2.25,1.75,1e-06,297
2.5,1.75,1e-06,298
2.75,1.75,1e-06,299
3,1.75,1e-06,300
3.25,1.75,1e-06,301
3.5,1.75,1e-06,302
3.75,1.75,1e-06,303
4,1.75,1e-06,304
4.25,1.75,1e-06,305
4.5,1.75,1e-06,306
4.75,1.75,1e-06,307
5,1.75,1e-06,308
5.25,1.75,1e-06,309
5.5,1.75,1e-06,310
5.75,1.75,1e-06,311
6,1.75,1e-06,312
6.25,1.75,1e-06,313
6.5,1.75,1e-06,314
6.75,1.75,1e-06,315
7,1.75,1e-06,316
7.25,1.75,1e-06,317
7.5,1.75,1e-06,318
7.75,1.75,1e-06,319
8,1.75,1e-06,320
8.25,1.75,1e-06,321
8.5,1.75,1e-06,322
8.75,1.75,1e-06,323
9,1.75,1e-06,324
9.25,1.75,1e-06,325
9.5,1.75,1e-06,326
9.75,1.75,1e-06,327
10,1.75,1e-06,328
0,2,1,329
0.25,2,1,330
0.5,2,1,331
0.75,2,1,332
1,2,1,333
1.25,2,1,334
1.5,2,1,335
1.75,2,1,336
2,2,1e-06,337
2.25,2,1e-06,338
2.5,2,1e-06,339
2.75,2,1e-06,340
3,2,1e-06,341
3.25,2,1e-06,342
3.5,2,1e-06,343
3.75,2,1e-06,344
4,2,1e-06,345
4.25,2,1e-06,346
4.5,2,1e-06,347
4.75,2,1e-06,348
5,2,1e-06,349
5.25,2,1e-06,350
5.5,2,1e-06,351
5.75,2,1e-06,352
6,2,1e-06,353
6.25,2,1e-06,354
6.5,2,1e-06,355
6.75,2,1e-06,356
7,2,1e-06,357
7.25,2,1e-06,358
7.5,2,1e-06,359
7.75,2,1e-06,360
8,2,1e-06,361
8.25,2,1e-06,362
8.5,2,1e-06,363
8.75,2,1e-06,364
9,2,1e-06,365
9.25,2,1e-06,366
9.5,2,1e-06,367
9.75,2,1e-06,368
10,2,1e-06,369
0,2.25,1,370
0.25,2.25,1,371
0.5,2.25,1,372
0.75,2.25,1,373
1,2.25,1,374
1.25,2.25,1,375
1.5,2.25,1,376
1.75,2.25,1,377
2,2.25,1e-06,378
2.25,2.25,1e-06,379
2.5,2.25,1e-06,380
2.75,2.25,1e-06,381
3,2.25,1e-06,382
3.25,2.25,1e-06,383
3.5,2.25,1e-06,384
3.75,2.25,1e-06,385
4,2.25,1e-06,386
4.25,2.25,1e-06,387
4.5,2.25,1e-06,388
4.75,2.25,1e-06,389
5,2.25,1e-06,390
5.25,2.25,1e-06,391
5.5,2.25,1e-06,392
5.75,2.25,1e-06,393
6,2.25,1e-06,394
6.25,2.25,1e-06,395
6.5,2.25,1e-06,396
6.75,2.25,1e-06,397
7,2.25,1e-06,398
7.25,2.25,1e-06,399
7.5,2.25,1e-06,400
7.75,2.25,1e-06,401
8,2.25,1e-06,402
8.25,2.25,1e-06,403
8.5,2.25,1e-06,404
8.75,2.25,1e-06,405
9,2.25,1e-06,406
9.25,2.25,1e-06,407
9.5,2.25,1e-06,408
9.75,2.25,1e-06,409
10,2.25,1e-06,410
0,2.5,1,411
0.25,2.5,1,412
0.5,2.5,1,413
0.75,2.5,1,414
1,2.5,1,415
1.25,2.5,1,416
1.5,2.5,1,417
1.75,2.5,1,418
2,2.5,1e-06,419
2.25,2.5,1e-06,420
2.5,2.5,1e-06,421
2.75,2.5,1e-06,422
3,2.5,1e-06,423
3.25,2.5,1e-06,424
3.5,2.5,1e-06,425
3.75,2.5,1e-06,426
4,2.5,1e-06,427
4.25,2.5,1e-06,428
4.5,2.5,1e-06,429
4.75,2.5,1e-06,430
5,2.5,1e-06,431
5.25,2.5,1e-06,432
5.5,2.5,1e-06,433
5.75,2.5,1e-06,434
6,2.5,1e-06,435
6.25,2.5,1e-06,436
6.5,2.5,1e-06,437
6.75,2.5,1e-06,438
7,2.5,1e-06,439
7.25,2.5,1e-06,440
7.5,2.5,1e-06,441
7.75,2.5,1e-06,442
8,2.5,1e-06,443
8.25,2.5,1e-06,444
8.5,2.5,1e-06,445
8.75,2.5,1e-06,446
9,2.5,1e-06,447
9.25,2.5,1e-06,448
9.5,2.5,1e-06,449
9.75,2.5,1e-06,450
10,2.5,1e-06,451
0,2.75,1,452
0.25,2.75,1,453
0.5,2.75,1,454
0.75,2.75,1,455
1,2.75,1,456
1.25,2.75,1,457
1.5,2.75,1,458
1.75,2.75,1,459
2,2.75,1e-06,460
2.25,2.75,1e-06,461
2.5,2.75,1e-06,462
2.75,2.75,1e-06,463
3,2.75,1e-06,464
3.25,2.75,1e-06,465
3.5,2.75,1e-06,466
3.75,2.75,1e-06,467
4,2.75,1e-06,468
4.25,2.75,1e-06,469
4.5,2.75,1e-06,470
4.75,2.75,1e-06,471
5,2.75,1e-06,472
5.25,2.75,1e-06,473
5.5,2.75,1e-06,474
5.75,2.75,1e-06,475
6,2.75,1e-06,476
6.25,2.75,1e-06,477
6.5,2.75,1e-06,478
6.75,2.75,1e-06,479
7,2.75,1e-06,480
7.25,2.75,1e-06,481
7.5,2.75,1e-06,482
7.75,2.75,1e-06,483
8,2.75,1e-06,484
8.25,2.75,1e-06,485
8.5,2.75,1e-06,486
8.75,2.75,1e-06,487
9,2.75,1e-06,488
9.25,2.75,1e-06,489
9.5,2.75,1e-06,490
9.75,2.75,1e-06,491
10,2.75,1e-06,492
0,3,1,493
0.25,3,1,494
0.5,3,1,495
0.75,3,1,496
1,3,1,497
1.25,3,1,498
1.5,3,1,499
1.75,3,1,500
2,3,1e-06,501
2.25,3,1e-06,502
2.5,3,1e-06,503
2.75,3,1e-06,504
3,3,1e-06,505
3.25,3,1e-06,506
3.5,3,1e-06,507
3.75,3,1e-06,508
4,3,1e-06,509
4.25,3,1e-06,510
4.5,3,1e-06,511
4.75,3,1e-06,512
5,3,1e-06,513
5.25,3,1e-06,514
5.5,3,1e-06,515
5.75,3,1e-06,516
6,3,1e-06,517
6.25,3,1e-06,518
6.5,3,1e-06,519
6.75,3,1e-06,520
7,3,1e-06,521
7.25,3,1e-06,522
7.5,3,1e-06,523
7.75,3,1e-06,524
8,3,1e-06,525
8.25,3,1e-06,526
8.5,3,1e-06,527
8.75,3,1e-06,528
9,3,1e-06,529
9.25,3,1e-06,530
9.5,3,1e-06,531
9.75,3,1e-06,532
10,3,1e-06,533
0,3.25,1,534
0.25,3.25,1,535
0.5,3.25,1,536
0.75,3.25,1,537
1,3.25,1,538
1.25,3.25,1,539
1.5,3.25,1,540
1.75,3.25,1,541
2,3.25,1e-06,542
2.25,3.25,1e-06,543
2.5,3.25,1e-06,544
2.75,3.25,1e-06,545
3,3.25,1e-06,546
3.25,3.25,1e-06,547
3.5,3.25,1e-06,548
3.75,3.25,1e-06,549
4,3.25,1e-06,550
4.25,3.25,1e-06,551
4.5,3.25,1e-06,552
4.75,3.25,1e-06,553
5,3.25,1e-06,554
5.25,3.25,1e-06,555
5.5,3.25,1e-06,556
5.75,3.25,1e-06,557
6,3.25,1e-06,558
6.25,3.25,1e-06,559
6.5,3.25,1e-06,560
6.75,3.25,1e-06,561
7,3.25,1e-06,562
7.25,3.25,1e-06,563
7.5,3.25,1e-06,564
7.75,3.25,1e-06,565
8,3.25,1e-06,566
8.25,3.25,1e-06,567
8.5,3.25,1e-06,568
8.75,3.25,1e-06,569
9,3.25,1e-06,570
9.25,3.25,1e-06,571
9.5,3.25,1e-06,572
9.75,3.25,1e-06,573
10,3.25,1e-06,574
0,3.5,1,575
0.25,3.5,1,576
0.5,3.5,1,577
0.75,3.5,1,578
1,3.5,1,579
1.25,3.5,1,580
1.5,3.5,1,581
1.75,3.5,1,582
2,3.5,1e-06,583
2.25,3.5,1e-06,584
2.5,3.5,1e-06,585
2.75,3.5,1e-06,586
3,3.5,1e-06,587
3.25,3.5,1e-06,588
3.5,3.5,1e-06,589
3.75,3.5,1e-06,590
4,3.5,1e-06,591
4.25,3.5,1e-06,592
4.5,3.5,1e-06,593
4.75,3.5,1e-06,594
5,3.5,1e-06,595
5.25,3.5,1e-06,596
5.5,3.5,1e-06,597
5.75,3.5,1e-06,598
6,3.5,1e-06,599
6.25,3.5,1e-06,600
6.5,3.5,1e-06,601
6.75,3.5,1e-06,602
7,3.5,1e-06,603
7.25,3.5,1e-06,604
7.5,3.5,1e-06,605
7.75,3.5,1e-06,606
8,3.5,1e-06,607
8.25,3.5,1e-06,608
8.5,3.5,1e-06,609
8.75,3.5,1e-06,610
9,3.5,1e-06,611
9.25,3.5,1e-06,612
9.5,3.5,1e-06,613
9.75,3.5,1e-06,614
10,3.5,1e-06,615
0,3.75,1,616
0.25,3.75,1,617
0.5,3.75,1,618
0.75,3.75,1,619
1,3.75,1,620
1.25,3.75,1,621
1.5,3.75,1,622
1.75,3.75,1,623
2,3.75,1e-06,624
2.25,3.75,1e-06,625
2.5,3.75,1e-06,626
2.75,3.75,1e-06,627
3,3.75,1e-06,628
3.25,3.75,1e-06,629
3.5,3.75,1e-06,630
3.75,3.75,1e-06,631
4,3.75,1e-06,632
4.25,3.75,1e-06,633
4.5,3.75,1e-06,634
4.75,3.75,1e-06,635
5,3.75,1e-06,636
5.25,3.75,1e-06,637
5.5,3.75,1e-06,638
5.75,3.75,1e-06,639
6,3.75,1e-06,640
6.25,3.75,1e-06,641
6.5,3.75,1e-06,642
6.75,3.75,1e-06,643
7,3.75,1e-06,644
7.25,3.75,1e-06,645
7.5,3.75,1e-06,646
7.75,3.75,1e-06,647
8,3.75,1e-06,648
8.25,3.75,1e-06,649
8.5,3.75,1e-06,650
8.75,3.75,1e-06,651
9,3.75,1e-06,652
9.25,3.75,1e-06,653
9.5,3.75,1e-06,654
9.75,3.75,1e-06,655
10,3.75,1e-06,656
0,4,1,657
0.25,4,1,658
0.5,4,1,659
0.75,4,1,660
1,4,1,661
1.25,4,1,662
1.5,4,1,663
1.75,4,1,664
2,4,1e-06,665
2.25,4,1e-06,666
2.5,4,1e-06,667
2.75,4,1e-06,668
3,4,1e-06,669
3.25,4,1e-06,670
3.5,4,1e-06,671
3.75,4,1e-06,672
4,4,1e-06,673
4.25,4,1e-06,674
4.5,4,1e-06,675
4.75,4,1e-06,676
5,4,1e-06,677
5.25,4,1e-06,678
5.5,4,1e-06,679
5.75,4,1e-06,680
6,4,1e-06,681
6.25,4,1e-06,682
6.5,4,1e-06,683
6.75,4,1e-06,684
7,4,1e-06,685
7.25,4,1e-06,686
7.5,4,1e-06,687
7.75,4,1e-06,688
8,4,1e-06,689
8.25,4,1e-06,690
8.5,4,1e-06,691
8.75,4,1e-06,692
9,4,1e-06,693
9.25,4,1e-06,694
9.5,4,1e-06,695
9.75,4,1e-06,696
10,4,1e-06,697
0,4.25,1,698
0.25,4.25,1,699
0.5,4.25,1,700
0.75,4.25,1,701
1,4.25,1,702
1.25,4.25,1,703
1.5,4.25,1,704
1.75,4.25,1,705
2,4.25,1e-06,706
2.25,4.25,1e-06,707
2.5,4.25,1e-06,708
2.75,4.25,1e-06,709
3,4.25,1e-06,710
3.25,4.25,1e-06,711
3.5,4.25,1e-06,712
3.75,4.25,1e-06,713
4,4.25,1e-06,714
4.25,4.25,1e-06,715
4.5,4.25,1e-06,716
4.75,4.25,1e-06,717
5,4.25,1e-06,718
5.25,4.25,1e-06,719
5.5,4.25,1e-06,720
5.75,4.25,1e-06,721
6,4.25,1e-06,722
6.25,4.25,1e-06,723
6.5,4.25,1e-06,724
6.75,4.25,1e-06,725
7,4.25,1e-06,726
7.25,4.25,1e-06,727
7.5,4.25,1e-06,728
7.75,4.25,1e-06,729
8,4.25,1e-06,730
8.25,4.25,1e-06,731
8.5,4.25,1e-06,732
8.75,4.25,1e-06,733
9,4.25,1e-06,734
9.25,4.25,1e-06,735
9.5,4.25,1e-06,736
9.75,4.25,1e-06,737
10,4.25,1e-06,738
0,4.5,1,739
0.25,4.5,1,740
0.5,4.5,1,741
0.75,4.5,1,742
1,4.5,1,743
1.25,4.5,1,744
1.5,4.5,1,745
1.75,4.5,1,746
2,4.5,1e-06,747
2.25,4.5,1e-06,748
2.5,4.5,1e-06,749
2.75,4.5,1e-06,750
3,4.5,1e-06,751
3.25,4.5,1e-06,752
3.5,4.5,1e-06,753
3.75,4.5,1e-06,754
4,4.5,1e-06,755
4.25,4.5,1e-06,756
4.5,4.5,1e-06,757
4.75,4.5,1e-06,758
5,4.5,1e-06,759
5.25,4.5,1e-06,760
5.5,4.5,1e-06,761
5.75,4.5,1e-06,762
6,4.5,1e-06,763
6.25,4.5,1e-06,764
6.5,4.5,1e-06,765
6.75,4.5,1e-06,766
7,4.5,1e-06,767
7.25,4.5,1e-06,768
7.5,4.5,1e-06,769
7.75,4.5,1e-06,770
8,4.5,1e-06,771
8.25,4.5,1e-06,772
8.5,4.5,1e-06,773
8.75,4.5,1e-06,774
9,4.5,1e-06,775
9.25,4.5,1e-06,776
9.5,4.5,1e-06,777
9.75,4.5,1e-06,778
10,4.5,1e-06,779
0,4.75,1,780
0.25,4.75,1,781
0.5,4.75,1,782
0.75,4.75,1,783
1,4.75,1,784
1.25,4.75,1,785
1.5,4.75,1,786
1.75,4.75,1,787
2,4.75,1e-06,788
2.25,4.75,1e-06,789
2.5,4.75,1e-06,790
2.75,4.75,1e-06,791
3,4.75,1e-06,792
3.25,4.75,1e-06,793
3.5,4.75,1e-06,794
3.75,4.75,1e-06,795
4,4.75,1e-06,796
4.25,4.75,1e-06,797
4.5,4.75,1e-06,798
4.75,4.75,1e-06,799
5,4.75,1e-06,800
5.25,4.75,1e-06,801
5.5,4.75,1e-06,802
5.75,4.75,1e-06,803
6,4.75,1e-06,804
6.25,4.75,1e-06,805
6.5,4.75,1e-06,806
6.75,4.75,1e-06,807
7,4.75,1e-06,808
7.25,4.75,1e-06,809
7.5,4.75,1e-06,810
7.75,4.75,1e-06,811
8,4.75,1e-06,812
8.25,4.75,1e-06,813
8.5,4.75,1e-06,814
8.75,4.75,1e-06,815
9,4.75,1e-06,816
9.25,4.75,1e-06,817
9.5,4.75,1e-06,818
9.75,4.75,1e-06,819
10,4.75,1e-06,820
0,5,1,821
0.25,5,1,822
0.5,5,1,823
0.75,5,1,824
1,5,1,825
1.25,5,1,826
1.5,5,1,827
1.75,5,1,828
2,5,1e-06,829
2.25,5,1e-06,830
2.5,5,1e-06,831
2.75,5,1e-06,832
3,5,1e-06,833
3.25,5,1e-06,834
3.5,5,1e-06,835
3.75,5,1e-06,836
4,5,1e-06,837
4.25,5,1e-06,838
4.5,5,1e-06,839
4.75,5,1e-06,840
5,5,1e-06,841
5.25,5,1e-06,842
5.5,5,1e-06,843
5.75,5,1e-06,844
6,5,1e-06,845
6.25,5,1e-06,846
6.5,5,1e-06,847
6.75,5,1e-06,848
7,5,1e-06,849
7.25,5,1e-06,850
7.5,5,1e-06,851
7.75,5,1e-06,852
8,5,1e-06,853
8.25,5,1e-06,854
8.5,5,1e-06,855
8.75,5,1e-06,856
9,5,1e-06,857
9.25,5,1e-06,858
9.5,5,1e-06,859
9.75,5,1e-06,860
10,5,1e-06,861
0,5.25,1,862
0.25,5.25,1,863
0.5,5.25,1,864
0.75,5.25,1,865
1,5.25,1,866
1.25,5.25,1,867
1.5,5.25,1,868
1.75,5.25,1,869
2,5.25,1e-06,870
2.25,5.25,1e-06,871
2.5,5.25,1e-06,872
2.75,5.25,1e-06,873
3,5.25,1e-06,874
3.25,5.25,1e-06,875
3.5,5.25,1e-06,876
3.75,5.25,1e-06,877
4,5.25,1e-06,878
4.25,5.25,1e-06,879
4.5,5.25,1e-06,880
4.75,5.25,1e-06,881
5,5.25,1e-06,882
5.25,5.25,1e-06,883
5.5,5.25,1e-06,884
5.75,5.25,1e-06,885
6,5.25,1e-06,886
6.25,5.25,1e-06,887
6.5,5.25,1e-06,888
6.75,5.25,1e-06,889
7,5.25,1e-06,890
7.25,5.25,1e-06,891
7.5,5.25,1e-06,892
7.75,5.25,1e-06,893
8,5.25,1e-06,894
8.25,5.25,1e-06,895
8.5,5.25,1e-06,896
8.75,5.25,1e-06,897
9,5.25,1e-06,898
9.25,5.25,1e-06,899
9.5,5.25,1e-06,900
9.75,5.25,1e-06,901
10,5.25,1e-06,902
0,5.5,1,903
0.25,5.5,1,904
0.5,5.5,1,905
0.75,5.5,1,906
1,5.5,1,907
1.25,5.5,1,908
1.5,5.5,1,909
1.75,5.5,1,910
2,5.5,1e-06,911
2.25,5.5,1e-06,912
2.5,5.5,1e-06,913
2.75,5.5,1e-06,914
3,5.5,1e-06,915
3.25,5.5,1e-06,916
3.5,5.5,1e-06,917
3.75,5.5,1e-06,918
4,5.5,1e-06,919
4.25,5.5,1e-06,920
4.5,5.5,1e-06,921
4.75,5.5,1e-06,922
5,5.5,1e-06,923
5.25,5.5,1e-06,924
5.5,5.5,1e-06,925
5.75,5.5,1e-06,926
6,5.5,1e-06,927
6.25,5.5,1e-06,928
6.5,5.5,1e-06,929
6.75,5.5,1e-06,930
7,5.5,1e-06,931
7.25,5.5,1e-06,932
7.5,5.5,1e-06,933
7.75,5.5,1e-06,934
8,5.5,1e-06,935
8.25,5.5,1e-06,936
8.5,5.5,1e-06,937
8.75,5.5,1e-06,938
9,5.5,1e-06,939
9.25,5.5,1e-06,940
9.5,5.5,1e-06,941
9.75,5.5,1e-06,942
10,5.5,1e-06,943
0,5.75,1,944
0.25,5.75,1,945
0.5,5.75,1,946
0.75,5.75,1,947
1,5.75,1,948
1.25,5.75,1,949
1.5,5.75,1,950
1.75,5.75,1,951
2,5.75,1e-06,952
2.25,5.75,1e-06,953
2.5,5.75,1e-06,954
2.75,5.75,1e-06,955
3,5.75,1e-06,956
3.25,5.75,1e-06,957
3.5,5.75,1e-06,958
3.75,5.75,1e-06,959
4,5.75,1e-06,960
4.25,5.75,1e-06,961
4.5,5.75,1e-06,962
4.75,5.75,1e-06,963
5,5.75,1e-06,964
5.25,5.75,1e-06,965
5.5,5.75,1e-06,966
5.75,5.75,1e-06,967
6,5.75,1e-06,968
6.25,5.75,1e-06,969
6.5,5.75,1e-06,970
6.75,5.75,1e-06,971
7,5.75,1e-06,972
7.25,5.75,1e-06,973
7.5,5.75,1e-06,974
7.75,5.75,1e-06,975
8,5.75,1e-06,976
8.25,5.75,1e-06,977
8.5,5.75,1e-06,978
8.75,5.75,1e-06,979
9,5.75,1e-06,980
9.25,5.75,1e-06,981
9.5,5.75,1e-06,982
9.75,5.75,1e-06,983
10,5.75,1e-06,984
0,6,1,985
0.25,6,1,986
0.5,6,1,987
0.75,6,1,988
1,6,1,989
1.25,6,1,990
1.5,6,1,991
1.75,6,1,992
2,6,1e-06,993
2.25,6,1e-06,994
2.5,6,1e-06,995
2.75,6,1e-06,996
3,6,1e-06,997
3.25,6,1e-06,998
3.5,6,1e-06,999
3.75,6,1e-06,1000
4,6,1e-06,1001
4.25,6,1e-06,1002
4.5,6,1e-06,1003
4.75,6,1e-06,1004
5,6,1e-06,1005
5.25,6,1e-06,1006
5.5,6,1e-06,1007
5.75,6,1e-06,1008
6,6,1e-06,1009
6.25,6,1e-06,1010
6.5,6,1e-06,1011
6.75,6,1e-06,1012
7,6,1e-06,1013
7.25,6,1e-06,1014
7.5,6,1e-06,1015
7.75,6,1e-06,1016
8,6,1e-06,1017
8.25,6,1e-06,1018
8.5,6,1e-06,1019
8.75,6,1e-06,1020
9,6,1e-06,1021
9.25,6,1e-06,1022
9.5,6,1e-06,1023
9.75,6,1e-06,1024
10,6,1e-06,1025
0,6.25,1,1026
0.25,6.25,1,1027
0.5,6.25,1,1028
0.75,6.25,1,1029
1,6.25,1,1030
1.25,6.25,1,1031
1.5,6.25,1,1032
1.75,6.25,1,1033
2,6.25,1e-06,1034
2.25,6.25,1e-06,1035
2.5,6.25,1e-06,1036
2.75,6.25,1e-06,1037
3,6.25,1e-06,1038
3.25,6.25,1e-06,1039
3.5,6.25,1e-06,1040
3.75,6.25,1e-06,1041
4,6.25,1e-06,1042
4.25,6.25,1e-06,1043
4.5,6.25,1e-06,1044
4.75,6.25,1e-06,1045
5,6.25,1e-06,1046
5.25,6.25,1e-06,1047
5.5,6.25,1e-06,1048
5.75,6.25,1e-06,1049
6,6.25,1e-06,1050
6.25,6.25,1e-06,1051
6.5,6.25,1e-06,1052
6.75,6.25,1e-06,1053
7,6.25,1e-06,1054
7.25,6.25,1e-06,1055
7.5,6.25,1e-06,1056
7.75,6.25,1e-06,1057
8,6.25,1e-06,1058
8.25,6.25,1e-06,1059
8.5,6.25,1e-06,1060
8.75,6.25,1e-06,1061
9,6.25,1e-06,1062
9.25,6.25,1e-06,1063
9.5,6.25,1e-06,1064
9.75,6.25,1e-06,1065
10,6.25,1e-06,1066
0,6.5,1,1067
0.25,6.5,1,1068
0.5,6.5,1,1069
0.75,6.5,1,1070
1,6.5,1,1071
1.25,6.5,1,1072
1.5,6.5,1,1073
