plant	time	x	y	r_stem	h_stem	r_crown	r_root	growth	ag_resources	bg_resources	salinity
Initial_000000023	500000000.0	9.168146345550124	21.643695405065653	0.057833683481576297	3.695642142717499	1.2948782457902066	0.7159730182320396	0.0004962339663183383	0.13129418368240323	0.12654618412634042	0.034999669462823076
Initial_000000024	500000000.0	1.2515149556308414	11.074881420677483	0.04874485747476963	3.7117225656514283	1.3975285599720486	0.5985279377463025	0.0003351180390724939	0.09020237368325681	0.08828993414534021	0.034999658333278054
Initial_000000025	500000000.0	15.816714006563524	14.050718673149023	0.048401882422890556	3.705998316465253	1.4107068814596866	0.5957474726997743	0.00032117922053495715	0.08528572971379994	0.08730227923924072	0.03499948526544725
Initial_000000026	500000000.0	7.096413882063503	9.289613887235303	0.05248668160593547	3.6867709646740616	1.421253804924938	0.6429064074885927	0.00038787063487691776	0.1048652935486465	0.10169094435189457	0.03499968249755853
Initial_000000028	500000000.0	12.809159920247636	20.166452890371428	0.05722312952177213	3.6774442067836826	1.2845382937604333	0.7105665939147362	0.0004897187035765608	0.12919038111046557	0.12466783646092475	0.03499966288238544
Initial_000000029	500000000.0	2.1321275399491126	7.562258942559703	0.05663855635738802	3.6743450592244593	1.2856944591431694	0.7029521437389501	0.00047918682268034555	0.12757465354169767	0.12208779308738947	0.034999699190793064
Initial_000000030	500000000.0	3.1656109285276663	19.821376940468674	0.04627013762835325	3.7011549194624003	1.365458474349079	0.5718715671792399	0.0003062200283572932	0.0826341524892881	0.0806179928293124	0.03499967498211527
Initial_000000031	500000000.0	1.4841277538071056	4.064113279884424	0.055000208990599736	3.6670149216542907	1.3331280589031862	0.6803571157444168	0.00044421942602874135	0.1182197556804363	0.11417113878783272	0.03499967406845526
Initial_000000032	500000000.0	0.3635365821151346	12.301175603882493	0.04767001781541235	3.6675050946139716	1.4169418990841043	0.5861828049973492	0.00031954266287032446	0.08914746686170043	0.08457154065734453	0.03499975909048554
Initial_000000033	500000000.0	7.354573138339876	1.9547155656282627	0.05480048498837059	3.6598584934134473	1.3411681452642774	0.6782239119803795	0.0004406707554677579	0.11638905211440165	0.1133763861577926	0.03499963716440539
Initial_000000034	500000000.0	8.30173954141417	8.158156409381279	0.05116619865376134	3.6592950570936393	1.3969743994179935	0.6308687404214639	0.00037478414096729775	0.09792048221612588	0.09800579083326112	0.03499953748577935
Initial_000000036	500000000.0	0.41708920407216055	14.768251094211967	0.05146259323590142	3.6492991556319407	1.386101061832831	0.6359161768911008	0.0003822147632249549	0.10015291457335157	0.09954104571004327	0.03499956538945326
Initial_000000037	500000000.0	14.440064327526063	13.781448113433354	0.04913637354056155	3.6505415683075655	1.4021018391544058	0.6078124347727545	0.0003418811772930526	0.08991390878825897	0.09080829927864498	0.03499951682870722
Initial_000000038	500000000.0	1.533543520623363	1.8187499825370315	0.05407620906789706	3.642567317728177	1.316045917065675	0.672145046553525	0.0004350051504302783	0.11389745859921449	0.11149305349840546	0.03499960963094633
Initial_000000039	500000000.0	15.526650365296613	17.694795649019532	0.05555986260946529	3.6370013999739994	1.2771769883892414	0.6939399402263329	0.00046749795249098706	0.12207481752208599	0.11885442483972244	0.03499962127354693
Initial_000000040	500000000.0	8.713752854079024	0.32481799174361115	0.04342499616996987	3.651087087936124	1.3990986402016183	0.5404201094136812	0.00026417226145539706	0.07063582816705752	0.07163696879375878	0.03499955416716007
Initial_000000042	500000000.0	12.391924355889266	1.2678886593219318	0.052629051886102216	3.6275858466327833	1.342271714567464	0.6537409685428791	0.00040881143712107314	0.10711159961576971	0.1053653812548341	0.03499959712622783
Initial_000000043	500000000.0	20.887200346746535	16.397812820005548	0.054911873733689415	3.6221270974349924	1.2760152771440272	0.6873452367234697	0.0004589877634046366	0.11751716666626082	0.11665024910354084	0.03499951374181816
Initial_000000044	500000000.0	18.062711112357114	12.9813535884061	0.0467400964773927	3.6274183009445693	1.3887370014119378	0.579597674608003	0.00031122426882256374	0.08204552794754492	0.08279355575554669	0.03499953597421817
Initial_000000046	500000000.0	0.5696928477225054	13.304040253267157	0.04134855465530262	3.635455619980246	1.377202506375564	0.5146664710394935	0.0002443610314703928	0.06541814038906382	0.06529631331811567	0.03499961806108326
Initial_000000047	500000000.0	20.08023129212421	19.97408856045534	0.046414959391602374	3.6277465349148326	1.3151228817723892	0.5805774848144882	0.0003204055184768851	0.08460407296492062	0.08317501464202207	0.03499962748879914
Initial_000000048	500000000.0	19.51836703104318	13.832639042363144	0.049798651631714534	3.6075383726070576	1.353040917609033	0.620282634803059	0.0003593114872389831	0.09343352323770947	0.09488705928385466	0.03499946731784399
Initial_000000049	500000000.0	13.832517026171331	1.5141116401351584	0.049710889657736373	3.6040004765717772	1.3661550106933402	0.6200336516346399	0.0003616186022333439	0.0940099187644075	0.09447508227340688	0.03499951490831637
Initial_000000050	500000000.0	11.882659520255737	13.95558424575812	0.044281467811332346	3.6052631152797683	1.396958599691777	0.552052099371508	0.0002713751280697057	0.07248657439924856	0.07491097804508032	0.03499948964070665
Initial_000000051	500000000.0	1.1663700302747415	16.24546033699151	0.047659321605090184	3.5953682649734584	1.3783752429791838	0.5936100202236155	0.00033163608207273046	0.0868211275112153	0.08670533036698992	0.03499956265949989
Initial_000000052	500000000.0	19.734014598033312	4.7160956603308755	0.05360039408960039	3.588559602953141	1.2558504667662784	0.6741707311959738	0.0004429403631559451	0.11572056664970093	0.11227489112545844	0.03499963835206278
Initial_000000053	500000000.0	2.9015893243691684	4.1782838356909044	0.04909355724423997	3.5901908297660534	1.3287677329783485	0.6138062393020253	0.0003599006835004034	0.0938935532854532	0.09295244484042095	0.03499957982615925
Initial_000000054	500000000.0	21.17067737821546	12.436801744690634	0.0506577715376588	3.5828756663312205	1.3148329018230684	0.6330385481204684	0.0003850794678840557	0.10322773357389593	0.0989527938280292	0.03499970676618914
Initial_000000055	500000000.0	14.7931226408187	12.054667266064328	0.04694645717133921	3.580875133845655	1.3776586848408536	0.5850303962726993	0.0003217615569275386	0.08625545629354402	0.08423313737420403	0.03499966278216632
Initial_000000056	500000000.0	18.91034784913915	15.625293779746741	0.05164859978644221	3.574110903194332	1.2982788191473307	0.6484964766655508	0.000405363187066068	0.10751130245739966	0.10362760904124314	0.034999680065857436
Initial_000000057	500000000.0	14.570944713303886	10.761358997086049	0.04829036393534809	3.5760243927894586	1.3392938018938365	0.6060234144164692	0.0003364341295557707	0.08766075074267124	0.09042297823761372	0.03499941867380288
Initial_000000058	500000000.0	17.863419547781422	2.0958487796883185	0.05234509033497003	3.5655039127313364	1.2743562591770856	0.6592096478231662	0.0004215740352990451	0.1100074351685855	0.1072067750785186	0.034999624035337545
Initial_000000061	500000000.0	6.171980736648342	20.646808845822967	0.05221565040048914	3.5541111821247244	1.2515290997120867	0.6590755967697475	0.0004236859542574186	0.11094446653022406	0.10735604436746789	0.034999652618215346
Initial_000000062	500000000.0	5.875008393513108	9.503310844051702	0.04177192516731541	3.560794273441495	1.3782369266706005	0.5227677463300935	0.00025339264288304754	0.06757770104906032	0.0673415604833226	0.034999615371799415
Initial_000000063	500000000.0	14.160498624477853	4.579263331574724	0.04167807606965619	3.5472831544503016	1.3934507680276291	0.5228020063600748	0.00024751252974467247	0.06618339251084016	0.06715919930911672	0.03499955994607439
Initial_000000064	500000000.0	8.128678129897667	19.074903695612	0.05276698037294977	3.5420727598228154	1.2115929502634275	0.6700660921095184	0.000441326010669936	0.1149026444051889	0.11102194774949903	0.03499964871296988
Initial_000000065	500000000.0	2.258184211593885	2.1024190742062014	0.03454340626813676	3.593748943987893	1.263315314574163	0.4413015202488776	0.00017630440114887625	0.04728893759231799	0.047981554542537226	0.034999596342126106
Initial_000000066	500000000.0	19.401483318636707	12.567563528477024	0.04173211855308767	3.540710438817768	1.357922035756826	0.5255752581563553	0.00025715058779153066	0.06836426344792913	0.06793723418281769	0.03499961811253383
Initial_000000067	500000000.0	5.352253266835335	14.605092357433374	0.05197380228156277	3.530632962523326	1.2228895886523543	0.6600306049319858	0.00042717561429887345	0.11129975805379944	0.10768685253531213	0.03499964667802108
Initial_000000068	500000000.0	6.704774117264356	4.43253680438176	0.051987496694717084	3.526671750602776	1.2152594630740716	0.6609929713208201	0.0004290790408454321	0.11175006441993685	0.10802536792503162	0.034999648982301824
Initial_000000069	500000000.0	0.6683273440668458	4.005050771671156	0.03133268400481494	3.565949090624403	1.2829210325331837	0.40320369588527594	0.0001387269008257976	0.03840056737159382	0.03983591706497595	0.03499960011114139
Initial_000000070	500000000.0	11.012948279049287	14.4372783954545	0.034785524012406636	3.536334810940987	1.3361341383320773	0.44296052312581813	0.00017292180895480877	0.04718883248519985	0.0481672708764731	0.034999599687776016
Initial_000000071	500000000.0	15.467772772144048	1.5558141379819992	0.02868007906720246	3.5044430183961173	1.310868529712763	0.38063996378644277	9.438333404644836e-05	0.02841494767321403	0.034457040180578935	0.034999656936163005
Initial_000000072	500000000.0	13.66365623805287	12.792629618045789	0.03694922351136503	3.511589842386511	1.3995821372858182	0.4697860615071531	0.00019117955574604264	0.052369047231600345	0.05375508225656795	0.03499958026340656
Initial_000000073	500000000.0	2.447436242303375	18.5525608177967	0.021187116535817615	3.248621226189853	1.145622310803144	0.3196500775600908	3.9334410535230865e-07	0.005522013399551592	0.022344953502013695	0.03499999789250012
Initial_000000075	500000000.0	15.236618575167398	4.4709518468049	0.04149157645130591	3.521453572050368	1.293147234205999	0.5276650361945254	0.0002633140636397323	0.06928161372049954	0.06858411997209227	0.034999615899978895
Initial_000000076	500000000.0	16.768486823732722	19.48403085763216	0.04838123962986542	3.497241701325135	1.2634296735108765	0.6146007415218895	0.0003664733871681874	0.09454932241868905	0.09330924140646756	0.034999574067027944
Initial_000000077	500000000.0	3.4560298640675384	8.8830277700919	0.042711449673864144	3.5061370466194557	1.2754503114955138	0.5425891715843456	0.0002813654320648292	0.07496834040161371	0.07275950028104317	0.03499967989195745
Initial_000000078	500000000.0	1.3222785825926624	17.67317465248999	0.03618447104933828	3.4872036317527964	1.3717727841108471	0.46215620738855034	0.00017793918071143928	0.04902145260431268	0.05217687547401712	0.03499953520333565
Initial_000000079	500000000.0	3.1996141248442447	7.881054924026685	0.02951731806867875	3.357201632077384	1.3073489517592005	0.40059150703335306	2.3898064529423197e-05	0.013606435497979637	0.037700051406402334	0.03499991573687072
Initial_000000080	500000000.0	21.15894800691045	4.400562148898238	0.046786830730843144	3.485926935330083	1.2485429311187515	0.5967343399205411	0.00034520806951017074	0.0910637085109555	0.08789653006498359	0.03499967678000943
Initial_000000081	500000000.0	7.54276202062427	21.822520500274177	0.04475721371156664	3.475528126354256	1.3039026734562857	0.5670796188845135	0.0003074926979228187	0.0819702194277899	0.07941334341783764	0.03499968117994741
Initial_000000082	500000000.0	21.484671299099713	13.238297869850275	0.030509430793116552	3.4375955948541046	1.2791625165882092	0.4059989712270141	4.3969170624196546e-05	0.017961905644297407	0.03945657489741052	0.03499984848953972
Initial_000000083	500000000.0	21.25808179870319	7.290392920343609	0.04865562535564714	3.4693195443058737	1.2206892424431568	0.6234206781711507	0.0003803497352240232	0.09741085602587277	0.09599556439708874	0.03499956481385128
Initial_000000084	500000000.0	11.717043431050273	16.76839189423227	0.04443919928664562	3.469097761263147	1.2922803739762017	0.5658875411246438	0.00030615470883581177	0.08105516159075031	0.07889287395801499	0.034999661903410875
Initial_000000085	500000000.0	11.139286761500575	19.01693355961489	0.04813855487517776	3.459131020954615	1.234008951162005	0.6161487308012966	0.00036369910242749594	0.09230979402575533	0.0939385165970055	0.03499940963316863
Initial_000000086	500000000.0	18.025131134965434	0.5391243088734767	0.04487155048528472	3.4570996039857795	1.2980700784960473	0.572606196223969	0.00031240605849297234	0.08045990252162895	0.08069025559874805	0.03499952888435684
Initial_000000087	500000000.0	10.392410708471678	20.869395432763078	0.04441081538963208	3.4578705347998087	1.2694506387759743	0.5668642445990598	0.00030934630774353086	0.0809511534418414	0.0793500093633143	0.03499962826902487
Initial_000000088	500000000.0	3.903478305924985	13.358325716917964	0.04389781418079102	3.459755391972914	1.2314519641275286	0.5639018152171421	0.0003079330987800993	0.07969964818188427	0.07851955789227806	0.03499959895799074
Initial_000000089	500000000.0	16.80880825333395	20.738193306679083	0.04485624731034836	3.4512118765396043	1.236487402379352	0.575201595362508	0.0003210393754220701	0.08356781318434589	0.08175133219853511	0.034999625946145044
Initial_000000090	500000000.0	19.843008465296833	7.086769944609864	0.04669106290641417	3.4430160590551493	1.2236022468677537	0.6011910883903717	0.00034963052980481495	0.08854965678254666	0.08919373027230322	0.03499946339115525
Initial_000000092	500000000.0	15.856394096717645	4.62056077724675	0.02495230223039764	3.502039531914279	1.1349858305145666	0.33097175807578794	8.963969598124158e-05	0.02519211242523886	0.026952989095582167	0.034999618070272784
Initial_000000093	500000000.0	7.060354009068394	13.629647189701654	0.048422882685515985	3.427413836986443	1.1811843129109922	0.6255684024525199	0.0003865587513156849	0.09767121940855329	0.0968243231569705	0.03499951744342793
Initial_000000094	500000000.0	4.441429266396377	13.468462622050877	0.02470701863907203	3.4591601445436013	1.1714747103755239	0.34160545561610034	6.938837948117192e-05	0.021103305553473766	0.027395904492901267	0.03499968961004733
Initial_000000096	500000000.0	17.304438858676118	9.319641082748106	0.04861661381333056	3.414824943809497	1.1530219515825808	0.6306224558077782	0.00039511473727814344	0.10000343707080148	0.09848630907317711	0.034999544344237465
Initial_000000097	500000000.0	10.378368637067613	16.517265648887605	0.04376189168961673	3.4162123718151904	1.2416269383604484	0.5634720282742485	0.0003073423536924114	0.07837919498250825	0.07842759591859282	0.034999525964569435
Initial_000000098	500000000.0	1.6539385492673178	0.8004766949756619	0.03391419675270842	3.4271675256058862	1.2641349647492848	0.4409376246955411	0.00017908281899450208	0.04970836974126295	0.047589639882448305	0.03499974036293044
Initial_000000102	500000000.0	16.696204250379953	17.961747621586795	0.03725124517898088	3.4007034602801722	1.275686744926743	0.48150617171864935	0.00021765240576490506	0.05700731267614309	0.05706449653844749	0.03499959362749122
Initial_000000105	500000000.0	2.2810432777476164	13.527182939120785	0.04096018338475016	3.3762404260480463	1.2998979669407054	0.5297936838391027	0.00026132354519285114	0.06790063868881631	0.06875585312367082	0.034999522542943924
Initial_000000106	500000000.0	21.161769587745248	14.477959315503695	0.03706884884060471	3.3730842039922453	1.3060043177547014	0.47902664352324426	0.00021194175705434252	0.05595156433410148	0.056365760750205385	0.03499958311884686
Initial_000000107	500000000.0	15.67774334246882	8.41045057827112	0.046893153127742886	3.369566305817907	1.1406587731166535	0.6119418495531727	0.00037280982654629185	0.09440214462916251	0.092804351800126	0.0349995580028595
Initial_000000108	500000000.0	2.4668535551983695	6.042403747692961	0.03982951655915723	3.362067387865118	1.303889490434988	0.5174808054164156	0.00024772798413734263	0.06459265027989315	0.06537390523959577	0.034999535145916055
Initial_000000110	500000000.0	12.783534031805335	9.053290261724921	0.04397554277860328	3.360675469710118	1.1882271264038524	0.5717797103721229	0.0003211683284148237	0.08234565165541397	0.08092348416025705	0.03499959118974053
Initial_000000113	500000000.0	13.067939950683629	20.82908405311108	0.020809919481961755	3.379827260753545	1.0338946233373585	0.2929293432031422	5.307883043430286e-05	0.015939225033420663	0.02049355153267701	0.03499969677118627
Initial_000000116	500000000.0	18.480112025100496	6.694391281780194	0.04289508853864953	3.336991814191495	1.1670778918882962	0.5603952765851724	0.00030935156070321316	0.08046763710562531	0.07777388234230352	0.03499966196141321
Initial_000000120	500000000.0	9.585769392603012	7.112019253811895	0.0366433279203159	3.3096995317390343	1.270436267497552	0.4775169458995604	0.00021478537490248194	0.05748545923248669	0.05607942078848584	0.034999677878778376
Initial_000000122	500000000.0	3.1625689936771915	1.670196457420059	0.028330165585693956	3.2801503304631883	1.2337948832372996	0.389894011889142	7.442487672474566e-05	0.023447682941822052	0.035933071032848984	0.03499971912473137
Initial_000000124	500000000.0	11.223209457095164	17.708228394845115	0.025931921981206044	3.1692555782510703	1.2068197916134258	0.3666215686265706	1.280756104543644e-05	0.00952687471531542	0.03137117220325211	0.034999946481446484
Initial_000000125	500000000.0	9.05629980923555	13.685140199051276	0.035336810420817204	3.3242393476482763	1.1736101472659206	0.4665963277365829	0.00020916342511434466	0.05386232699246945	0.053725560666147684	0.034999585699623595
Initial_000000126	500000000.0	0.32753325126026644	7.501149748352999	0.042754596019814475	3.288740790425579	1.1499751019403686	0.5624055557570927	0.0003131572996320923	0.08049294271640084	0.07835565752236759	0.03499962646962125
Initial_000000127	500000000.0	4.429796038905036	1.9237730253801524	0.03336242662932203	3.284120463451239	1.2508979793817778	0.4407267411527617	0.00017833314487066378	0.04708085487042772	0.04754840688844689	0.03499958819825947
Initial_000000130	500000000.0	21.222413750406186	2.7453891587177006	0.03931675566885611	3.2887080292921835	1.070473882851989	0.5241970015278192	0.00027453076607349814	0.069700506185249	0.06825066094277185	0.034999600044410405
Initial_000000133	500000000.0	11.041060469943213	0.8668956743523211	0.027819929283129572	3.127223208807991	1.209310864249008	0.3954079752557695	3.435518170176727e-05	0.01459695377185562	0.03634648709719609	0.0349998670450854
Initial_000000134	500000000.0	4.504044825411887	0.7028338448174152	0.03768234287397378	3.262366216377604	1.1769187914431634	0.49811539473592	0.00023761931833834682	0.06056309766445671	0.061391404146636006	0.03499950039094051
Initial_000000136	500000000.0	9.079275734528215	16.99593637292233	0.03935872565275	3.249750815906331	1.1500903188246199	0.5222976519914574	0.0002655724938558394	0.06690857590134651	0.06750738075983208	0.034999485042078476
Initial_000000137	500000000.0	10.267091484099074	15.559461612141348	0.02256346682137857	3.1037439130695215	1.1563232723286505	0.3354293815142196	4.344881346020032e-05	0.014970227611116854	0.02531785375950034	0.034999784535911405
Initial_000000139	500000000.0	7.49430835717337	20.527965074168296	0.02626899534379253	3.0571053889149487	1.179267456000299	0.3827874792458792	2.1596663621015946e-05	0.011287832441039628	0.03359368165250595	0.03499991035762042
Initial_000000140	500000000.0	2.826055486346359	10.715631365074966	0.03761903445206026	3.226665737547135	1.187148849934427	0.5008500308259695	0.00024224857798987824	0.06276597121408065	0.061591921914371885	0.03499962513142143
Initial_000000141	500000000.0	14.484776875745233	3.550395156674322	0.02308146408580919	3.1671792430363737	1.168939659990822	0.3370268018116497	5.891638450539603e-05	0.018451281551858885	0.02584669670418259	0.03499971618851257
Initial_000000143	500000000.0	10.370215030748906	19.357907840325574	0.023294609277306387	3.188685155540025	1.1457076485235511	0.33920363323073865	7.288343845787003e-05	0.021320134949679475	0.02632609354629541	0.034999649983772155
Initial_000000145	500000000.0	4.09131138696927	4.266414676001023	0.023487012152767908	3.178951420133368	1.1554884778014718	0.3339950584823579	9.507967740768881e-05	0.02615701530694311	0.0261117176553981	0.03499966882477234
Initial_000000146	500000000.0	4.8293162405058006	21.26572523612211	0.03751473393085208	3.2012033777419453	1.1608749752478016	0.5031516782820399	0.00023012651304448535	0.058774870001941155	0.06231585655452769	0.03499938212324761
Initial_000000148	500000000.0	19.13614471983101	11.069216188552563	0.03726838284764947	3.1958087585973525	1.1343640737907876	0.4975049736196031	0.00024351221816722816	0.06271277190499906	0.061316385614731996	0.03499962848170267
Initial_000000150	500000000.0	17.587029110779266	11.518792878235669	0.03637603134964021	3.1851741314327584	1.1555973914976843	0.4872129109789467	0.00023110487876458282	0.05912448995457223	0.05853052648978314	0.03499958851022626
Initial_000000155	500000000.0	18.477348490492037	1.787078128247496	0.014919723582497834	2.9980332073927074	0.8186374411494819	0.23064504398289642	6.695624974607813e-06	0.004046090001873271	0.012562980246776668	0.03499993757085766
Initial_000000159	500000000.0	8.69984842044433	16.384426122425847	0.0253234321855321	3.1724956109195688	1.05237375563898	0.3486855839445306	0.0001092825042941846	0.02884996625239812	0.030067600669023663	0.034999560362459325
Initial_000000162	500000000.0	1.364427326696109	5.011558638768919	0.014785755483396881	3.0741534244321533	0.9144970546885152	0.23865128267460584	1.2724188594504904e-05	0.005789563090721576	0.012427031062632496	0.034999883664347385
Initial_000000164	500000000.0	6.46643364258459	12.24560276301938	0.03775452278497617	3.12082449739272	1.0588643237923825	0.5138505044626457	0.0002647308840081387	0.06618303250893816	0.06543491496908029	0.034999546921777966
Initial_000000165	500000000.0	12.992280475747378	8.23717803414631	0.026312247947826602	3.1356026896025675	1.0753794775954422	0.3660798512293844	0.00010189281697438524	0.02765121214662232	0.03275905267097382	0.03499955981202903
Initial_000000167	500000000.0	17.64335286467199	14.51690809832473	0.02243124297790469	2.983266124339	1.042282449687829	0.3337765151826209	2.7789230284906867e-05	0.010874121565573823	0.025955198157418216	0.03499985574808882
Initial_000000169	500000000.0	17.790358726730293	20.2998009763621	0.02811150899015851	3.107608957487248	1.0827494346260236	0.38609997622537473	0.00012775707663163028	0.03360635891032739	0.03692513253304504	0.034999497857127415
Initial_000000170	500000000.0	21.132911540777798	20.13228064871663	0.026630251091459355	3.1182528345163454	1.0474201151619624	0.37128127229306973	0.00013027139586943435	0.03358129282193276	0.03375983466749553	0.034999592124086334
Initial_000000171	500000000.0	16.55349465614821	5.604224789663685	0.03407982448055464	3.0978105722873077	1.0394676674256251	0.4667779906437529	0.00021764659944562193	0.05502924267531145	0.05409357964719838	0.03499959550702196
Initial_000000172	500000000.0	21.759245007098883	11.550319625626463	0.024143266250497834	3.0859475161010113	1.0381008798549602	0.33664230342516543	8.094688952860105e-05	0.022462418958970207	0.028026580080528708	0.034999610193779146
Initial_000000177	500000000.0	7.54927697129587	12.084981570109862	0.018176472290023934	2.952004263282528	0.9048515244790644	0.278680049318538	9.550340883430219e-06	0.005507583012416648	0.018174914237549442	0.034999933163286985
Initial_000000178	500000000.0	4.015421822530886	10.807232862273628	0.03260336310042241	3.0564896996259687	1.0739438003688067	0.451087976514922	0.00017541927602616697	0.04489859759294145	0.0501514628651815	0.03499939678976589
Initial_000000179	500000000.0	17.853676614209185	6.402973511956819	0.017541471449628067	2.9613538083817206	0.9178412069000261	0.26315102929452117	1.938819884760949e-05	0.007550027444109635	0.016547679685531395	0.03499985842950418
Initial_000000184	500000000.0	16.816462709236653	6.111342715346403	0.015862232177992836	2.8866553031073123	0.8586507482771317	0.2534704250253058	1.3414039064752878e-05	0.005783480018308702	0.01466236403983159	0.034999886727462313
Initial_000000185	500000000.0	6.939904361040816	0.5760344411759102	0.029679574770235917	3.014765907944834	1.0887235216554025	0.410662904090703	0.00015257879814940725	0.03929421111755835	0.04169286927155883	0.03499946457896957
Initial_000000188	500000000.0	19.655485966496926	0.13929315173331402	0.034905021748817155	3.0006809611107075	1.0155939010474706	0.48463551599444243	0.00023700011584912433	0.058881810115020035	0.058265292233480155	0.034999542151524475
Initial_000000190	500000000.0	3.110441420064194	21.60031596160615	0.03270347935028382	2.987523696571907	1.0704730965995297	0.4582110502186619	0.00019912779254731644	0.04992714838052691	0.051346013485857586	0.034999440498963294
Initial_000000193	500000000.0	17.659854151926893	4.180938365971404	0.03626710572560203	2.979034836589434	0.9557968651963317	0.5084534994168466	0.0002648123697020934	0.06558559554292845	0.06422440079637369	0.034999559771948255
Initial_000000194	500000000.0	7.08253425670279	7.2987138547914245	0.03138391680553311	2.9803286237831768	1.024220093944261	0.43782143184280736	0.00019091081247122056	0.0480176229568974	0.04748482774453475	0.034999578253049404
Initial_000000198	500000000.0	15.27810871451135	9.203084282101962	0.02157625907755624	2.89177649326067	0.9681455802816642	0.3194774071089474	2.6264624361551987e-05	0.009930016713290758	0.02454441786458453	0.03499985332113458
Initial_000000200	500000000.0	6.389397634005186	0.8116994306303555	0.018804729819422147	2.9239643442996592	0.9171793557249788	0.27747182895691874	2.8659952505543838e-05	0.009694155455812082	0.018782473513971932	0.034999807846432494
Initial_000000201	500000000.0	6.98445312442358	15.614079137445655	0.03501658115626584	2.938364908152983	0.9508526072598497	0.4944662155212953	0.0002502244350435959	0.06153845763358869	0.06068867069179464	0.03499952818355672
