plant	time	x	y	r_stem	h_stem	r_crown	r_root	growth	ag_factor	bg_factor	salinity
Initial_000000004	4799088.0	4.915192302764702	7.862524811218805	0.005	0.10386140082592163	0.21231118350392672	0.20000000000005652	1.3705891087077122e-05	1	0.7047221320008501	0.027286508191616262
Initial_000000005	4799088.0	12.843940410157874	3.492035548400634	0.005	0.10386140082590056	0.21231118350373226	0.2000000000002611	1.3705891087065974e-05	1	0.6680643511092434	0.03067403887707957
Initial_000000001	5699088.0	1.6967331035870423	18.91765402226748	0.005	0.11489659538099464	0.2147068773246982	0.20000000000006404	1.4026348134085947e-05	1	0.7239188442634387	0.025512043503670735
Initial_000000002	5699088.0	9.359615267691863	2.844752946084658	0.005	0.1148965953809681	0.2147068773244643	0.20000000000031276	1.4026348134072318e-05	1	0.6851524888042623	0.029094355901323095
Initial_000000003	5699088.0	15.958524037460606	0.7972342850982752	0.005	0.11489659538086686	0.2147068773235442	0.2000000000012918	1.4026348134019741e-05	1	0.6527200223356828	0.03209136775195188
Initial_000000004	5699088.0	4.915192302764702	7.862524811218805	0.005	0.11489659538098679	0.21470687732463006	0.20000000000013657	1.4026348134081939e-05	1	0.7051034519570222	0.027250731918601768
Initial_000000005	5699088.0	12.843940410157874	3.492035548400634	0.005	0.1148965953809338	0.21470687732415406	0.20000000000064286	1.4026348134054534e-05	1	0.6683969801759444	0.030642695062361943
Initial_000000001	6599088.0	1.6967331035870423	18.91765402226748	0.005	0.126251185785821	0.21713113240968407	0.20000000000015644	1.4354286894400523e-05	1	0.7241031644993786	0.02549449494706696
Initial_000000002	6599088.0	9.359615267691863	2.844752946084658	0.005	0.12625118578575534	0.21713113240911242	0.20000000000077106	1.4354286894367182e-05	1	0.6855442591378187	0.029057565237891377
Initial_000000003	6599088.0	15.958524037460606	0.7972342850982752	0.005	0.12625118578550015	0.2171311324068201	0.20000000000323714	1.4354286894236043e-05	1	0.6530619466744072	0.03205912250281943
Initial_000000004	6599088.0	4.915192302764702	7.862524811218805	0.005	0.12625118578580174	0.2171311324095192	0.20000000000033374	1.435428689439081e-05	1	0.705495215824605	0.027213979161532453
Initial_000000005	6599088.0	12.843940410157874	3.492035548400634	0.005	0.12625118578566913	0.21713113240834214	0.20000000000159965	1.4354286894322962e-05	1	0.6687447765721928	0.030609936516835398
Initial_000000001	7499088.0	1.6967331035870423	18.91765402226748	0.005	0.13793405451096716	0.21958426175772197	0.2000000000003874	1.4689880569714748e-05	1	0.7242751549494547	0.025478074117609783
Initial_000000002	7499088.0	9.359615267691863	2.844752946084658	0.005	0.13793405451080407	0.21958426175630855	0.20000000000192417	1.468988056963235e-05	1	0.6859465605162549	0.029019788937012018
Initial_000000003	7499088.0	15.958524037460606	0.7972342850982752	0.005	0.1379340545101581	0.21958426175053236	0.20000000000820772	1.4689880569301937e-05	1	0.6534157571326383	0.03202576476614478
Initial_000000004	7499088.0	4.915192302764702	7.862524811218805	0.005	0.1379340545109198	0.21958426175731863	0.2000000000008259	1.4689880569690984e-05	1	0.7058940239691545	0.027176563847092605
Initial_000000005	7499088.0	12.843940410157874	3.492035548400634	0.005	0.13793405451058655	0.21958426175437437	0.20000000000402804	1.4689880569521322e-05	1	0.6691052189378925	0.03057599599153003
Initial_000000001	8399088.0	1.6967331035870423	18.91765402226748	0.005	0.149954313903147	0.22206658192700018	0.200000000000973	1.5033306335923323e-05	1	0.7244360997824204	0.025462661997736794
Initial_000000002	8399088.0	9.359615267691863	2.844752946084658	0.005	0.14995431390273845	0.22206658192346265	0.20000000000486265	1.5033306335717289e-05	1	0.6863577535229	0.028981178245596085
Initial_000000003	8399088.0	15.958524037460606	0.7972342850982752	0.005	0.14995431390108924	0.222066581908734	0.20000000002106536	1.5033306334875298e-05	1	0.6537794395013994	0.031991480385067064
Initial_000000004	8399088.0	4.915192302764702	7.862524811218805	0.005	0.14995431390302963	0.2220665819260017	0.20000000000207063	1.5033306335864527e-05	1	0.7062969641952804	0.027138754831456304
Initial_000000005	8399088.0	12.843940410157874	3.492035548400634	0.005	0.149954313902185	0.2220665819185479	0.2000000000102688	1.5033306335435344e-05	1	0.669476358348507	0.03054105332007611
Initial_000000001	9299088.0	1.6967331035870423	18.91765402226748	0.005	0.16232131161517385	0.22457841307836912	0.2000000000024789	1.5384745434126112e-05	1	0.7245870387009723	0.025448162158521363
Initial_000000002	9299088.0	9.359615267691863	2.844752946084658	0.005	0.16232131161413932	0.22457841306940549	0.2000000000124462	1.5384745433604617e-05	1	0.6867765001936972	0.028941856539119636
Initial_000000003	9299088.0	15.958524037460606	0.7972342850982752	0.005	0.1623213116098836	0.22457841303139495	0.20000000005473267	1.5384745431433333e-05	1	0.6541514470642027	0.031956411985438
Initial_000000004	9299088.0	4.915192302764702	7.862524811218805	0.005	0.1623213116148798	0.224578413075867	0.20000000000526047	1.5384745433978918e-05	1	0.7067015809522674	0.027100778748974038
Initial_000000005	9299088.0	12.843940410157874	3.492035548400634	0.005	0.16232131161271615	0.2245784130567655	0.2000000000265069	1.5384745432880093e-05	1	0.6698566651194742	0.030505249578552725
Initial_000000001	10199088.0	1.6967331035870423	18.91765402226748	0.005	0.17504463615582505	0.22712007901879822	0.2000000000064055	1.574438326370834e-05	1	0.7247288430088791	0.025434493729030658
Initial_000000002	10199088.0	9.359615267691863	2.844752946084658	0.005000000000000001	0.17504463615317445	0.22712007899580333	0.20000000003226456	1.574438326237199e-05	1	0.6872016746171605	0.02890192758429183
Initial_000000003	10199088.0	15.958524037460606	0.7972342850982752	0.005000000000000002	0.17504463614206509	0.22712007889652658	0.20000000014395689	1.5744383256705073e-05	1	0.6545305676962498	0.03192067125938581
Initial_000000004	10199088.0	4.915192302764702	7.862524811218805	0.005	0.17504463615507992	0.2271200790124497	0.20000000001354287	1.5744383263335314e-05	1	0.7071058232348622	0.027062824829275217
Initial_000000005	10199088.0	12.843940410157874	3.492035548400634	0.005000000000000001	0.17504463614947222	0.22712007896290176	0.2000000000692778	1.5744383260487525e-05	1	0.6702449215966133	0.030468696994791662
Initial_000000001	11099088.0	1.6967331035870423	18.91765402226748	0.005000000000000001	0.18813412256233358	0.22969190724446903	0.20000000001678536	1.6112409477515447e-05	1	0.724862260567875	0.025421587240943018
Initial_000000002	11099088.0	9.359615267691863	2.844752946084658	0.005000000000000004	0.18813412255545894	0.22969190718475133	0.20000000008470173	1.6112409474048402e-05	1	0.6876323017347377	0.02886148119517844
Initial_000000003	11099088.0	15.958524037460606	0.7972342850982752	0.005000000000000013	0.18813412252611122	0.22969190692236705	0.20000000038323545	1.6112409459079758e-05	1	0.654915836145354	0.03188434707289715
Initial_000000004	11099088.0	4.915192302764702	7.862524811218805	0.005000000000000001	0.18813412256042233	0.229691907228159	0.20000000003532975	1.611240947655826e-05	1	0.7075079899946629	0.027025049943990326
Initial_000000005	11099088.0	12.843940410157874	3.492035548400634	0.005000000000000006	0.18813412254571238	0.22969190709808232	0.20000000018330363	1.611240946908762e-05	1	0.670640145717343	0.030431486013497676
Initial_000000001	11999088.0	1.6967331035870423	18.91765402226748	0.005000000000000004	0.2015998581981807	0.23229422898200805	0.2000000000445971	1.6489018079085498e-05	1	0.7249879442758014	0.025409381996169544
Initial_000000002	11999088.0	9.359615267691863	2.844752946084658	0.005000000000000017	0.2015998581801292	0.23229422882503087	0.20000000022514697	1.6489018069979538e-05	1	0.6880675154502756	0.028820597104623848
Initial_000000003	11999088.0	15.958524037460606	0.7972342850982752	0.005000000000000075	0.20159985810166892	0.23229422812342465	0.20000000103243548	1.6489018029969676e-05	1	0.6553064739378514	0.03184751102011028
Initial_000000004	11999088.0	4.915192302764702	7.862524811218805	0.005000000000000006	0.20159985819321702	0.23229422893958107	0.2000000000933829	1.648901807659851e-05	1	0.7079066795003994	0.026987583288159474
Initial_000000005	11999088.0	12.843940410157874	3.492035548400634	0.005000000000000035	0.20159985815416037	0.2322942285940312	0.20000000049092204	1.6489018056763788e-05	1	0.671041535251273	0.030393690449938168
Initial_000000001	12899088.0	1.6967331035870423	18.91765402226748	0.005000000000000018	0.2154521886786295	0.2349273792236551	0.20000000012010985	1.687440752174792e-05	1	0.7251064711455146	0.025397824303180865
Initial_000000002	12899088.0	9.359615267691863	2.844752946084658	0.00500000000000009	0.21545218863064383	0.2349273788060637	0.20000000060584605	1.6874407497540057e-05	1	0.6885065300768682	0.028779347602949205
Initial_000000003	12899088.0	15.958524037460606	0.7972342850982752	0.005000000000000421	0.2154521884183816	0.23492737690841828	0.20000000281399938	1.6874407389341992e-05	1	0.6557018468128485	0.03181022135751767
Initial_000000004	12899088.0	4.915192302764702	7.862524811218805	0.0050000000000000365	0.21545218866557583	0.23492737911191902	0.20000000025004872	1.6874407515205203e-05	1	0.7083007446644283	0.0269505305099613
Initial_000000005	12899088.0	12.843940410157874	3.492035548400634	0.005000000000000198	0.21545218856062223	0.23492737818324116	0.20000000133052837	1.6874407461916585e-05	1	0.6714484261904675	0.03035537133574409
Initial_000000001	13799088.0	1.6967331035870423	18.91765402226748	0.005000000000000102	0.22970172392563673	0.23759169674443348	0.20000000032781945	1.72687808089542e-05	1	0.7252183558051435	0.02538686622893702
Initial_000000002	13799088.0	9.359615267691863	2.844752946084658	0.005000000000000508	0.2297017237965182	0.23759169562046648	0.20000000164999532	1.7268780743825735e-05	1	0.6889486209752512	0.028737799327131854
Initial_000000003	13799088.0	15.958524037460606	0.7972342850982752	0.005000000000002401	0.2297017232155359	0.2375916904302133	0.2000000077577286	1.7268780447860805e-05	1	0.6561014336568034	0.031772525875244935
Initial_000000004	13799088.0	4.915192302764702	7.862524811218805	0.005000000000000208	0.22970172389087526	0.2375916964465498	0.20000000067815654	1.7268780791527747e-05	1	0.7086892544128796	0.026913977281661484
Initial_000000005	13799088.0	12.843940410157874	3.492035548400634	0.005000000000001126	0.2297017236054816	0.23759169392217375	0.20000000364836082	1.7268780646687902e-05	1	0.67186026105666	0.03031657984806138
Initial_000000001	14699088.0	1.6967331035870423	18.91765402226748	0.005000000000000582	0.24435934435131892	0.24028752406709142	0.20000000090646514	1.767234559392777e-05	1	0.7253240604844059	0.025376464675598273
Initial_000000002	14699088.0	9.359615267691863	2.844752946084658	0.005000000000002912	0.2443593439997077	0.240287521006993	0.20000000454692135	1.7672345416641714e-05	1	0.6893931115868304	0.0286960144589968
Initial_000000003	14699088.0	15.958524037460606	0.7972342850982752	0.005000000000013907	0.2443593423912161	0.2402875066558681	0.20000002162554784	1.7672344597960026e-05	1	0.6565048032426251	0.03173446404706613
Initial_000000004	14699088.0	4.915192302764702	7.862524811218805	0.005000000000001191	0.24435934425759342	0.24028752326334069	0.20000000186245437	1.7672345546942215e-05	1	0.7090714605887949	0.026877992359022763
Initial_000000005	14699088.0	12.843940410157874	3.492035548400634	0.005000000000006494	0.24435934347246685	0.24028751632498574	0.20000001011841473	1.7672345148763092e-05	1	0.6722765643620036	0.030277359577507417
Initial_000000001	15599088.0	1.6967331035870423	18.91765402226748	0.0050000000000033976	0.25943620716182203	0.24301520727558487	0.2000000025385917	1.8085314272988984e-05	1	0.7254240026326205	0.02536658067613898
Initial_000000002	15599088.0	9.359615267691863	2.844752946084658	0.005000000000016932	0.25943620619301105	0.24301519885043793	0.2000000126749071	1.8085313784831184e-05	1	0.6898393648756169	0.02865405151599395
Initial_000000003	15599088.0	15.958524037460606	0.7972342850982752	0.005000000000081717	0.25943620168977466	0.24301515874847648	0.2000000609369349	1.8085311495461234e-05	1	0.6569115964068672	0.03169606867807582
Initial_000000004	15599088.0	4.915192302764702	7.862524811218805	0.00500000000000691	0.2594362069059935	0.2430152050811685	0.20000000517820637	1.808531414477274e-05	1	0.7094467697946645	0.026842630184086193
Initial_000000005	15599088.0	12.843940410157874	3.492035548400634	0.005000000000037985	0.25943620472138307	0.24301518580418674	0.20000002837491718	1.808531303793344e-05	1	0.6726969233832414	0.030237748305105835
Initial_000000001	16499088.0	1.6967331035870423	18.91765402226748	0.005000000000020163	0.27494375275165633	0.2457750953864916	0.20000000719802458	1.8507904055918873e-05	1	0.7255185609074364	0.02535717884058041
Initial_000000002	16499088.0	9.359615267691863	2.844752946084658	0.005000000000099888	0.2749437500513296	0.2457750719362252	0.20000003572981248	1.8507902696641026e-05	1	0.6902867777898729	0.028611965863064533
Initial_000000003	16499088.0	15.958524037460606	0.7972342850982752	0.005000000000486776	0.2749437373058009	0.24577495873006444	0.2000001735076124	1.8507896226686703e-05	1	0.6573215120899338	0.03165736719618231
Initial_000000004	16499088.0	4.915192302764702	7.862524811218805	0.005000000000040707	0.2749437520448571	0.24577508932576722	0.20000001457082245	1.85079037018833e-05	1	0.7098147194796578	0.02680793309559557
Initial_000000005	16499088.0	12.843940410157874	3.492035548400634	0.00500000000022529	0.2749437458982999	0.24577503520610897	0.20000008042981016	1.8507900591794472e-05	1	0.673120972983897	0.030197779405420285
Initial_000000001	17399088.0	1.6967331035870423	18.91765402226748	0.005000000000121502	0.2908937110933509	0.2485675384187874	0.2000000206563311	1.8940336964010563e-05	1	0.7256080800288858	0.025348226907187417
Initial_000000002	17399088.0	9.359615267691863	2.844752946084658	0.005000000000597529	0.2908937034813735	0.2485674724557905	0.20000010181860536	1.894033313764507e-05	1	0.6907347777711641	0.028569810035769805
Initial_000000003	17399088.0	15.958524037460606	0.7972342850982752	0.0050000000029378116	0.2908936670229944	0.24856714974100458	0.2000004990019119	1.894031466567654e-05	1	0.6577342962078092	0.03161838268448034
Initial_000000004	17399088.0	4.915192302764702	7.862524811218805	0.005000000000243342	0.2908937091171916	0.24856752149077763	0.2000000414817629	1.894033597509183e-05	1	0.7101749576013751	0.02677393320914049
Initial_000000005	17399088.0	12.843940410157874	3.492035548400634	0.005000000001354219	0.2908936916347421	0.24856736801432947	0.2000002303540939	1.894032714436424e-05	1	0.6735483836041563	0.030157482958009664
Initial_000000001	18299088.0	1.6967331035870423	18.91765402226748	0.005000000000742861	0.30729810783006256	0.2513928815953229	0.20000005997056855	1.938283960816032e-05	1	0.7256928747802152	0.025339695372786273
Initial_000000002	18299088.0	9.359615267691863	2.844752946084658	0.005000000003622402	0.3072980861325258	0.2513926941514496	0.20000029320182255	1.9382828722647894e-05	1	0.6911828206535863	0.028527633936335235
Initial_000000003	18299088.0	15.958524037460606	0.7972342850982752	0.005000000017951587	0.30729798075668474	0.2513917656400984	0.2000014488090565	1.9382775466313716e-05	1	0.658149732663695	0.0315791347235211
Initial_000000004	18299088.0	4.915192302764702	7.862524811218805	0.005000000001475423	0.30729810223931003	0.2513928337969935	0.20000011943676865	1.9382836814638306e-05	1	0.7105272253381125	0.026740654015813648
Initial_000000005	18299088.0	12.843940410157874	3.492035548400634	0.005000000008245019	0.3072980519822027	0.25139239434589067	0.2000006663173311	1.9382811487114293e-05	1	0.6739788517794685	0.030116886628480825
Initial_000000001	19199088.0	1.6967331035870423	18.91765402226748	0.005000000004605132	0.32416926917423716	0.25425144794284266	0.20000017606526152	1.9835642301251078e-05	1	0.7257732333499882	0.02533155718474353
Initial_000000002	19199088.0	9.359615267691863	2.844752946084658	0.005000000022240698	0.3241692066352394	0.25425091008741785	0.20000085280362834	1.9835611016597215e-05	1	0.6916303894596183	0.028485484950924587
Initial_000000003	19199088.0	15.958524037460606	0.7972342850982752	0.0050000001109654565	0.3241688989294358	0.25424821580980617	0.20000424351784488	1.9835456045652897e-05	1	0.6585676360405338	0.031539640101046554
Initial_000000004	19199088.0	4.915192302764702	7.862524811218805	0.005000000009067777	0.3241692531694333	0.2542513115567404	0.20000034764864533	1.9835634323676707e-05	1	0.7108713424188562	0.026708111740437402
Initial_000000005	19199088.0	12.843940410157874	3.492035548400634	0.005000000050808577	0.32416910715597175	0.2542500418050534	0.20000194548820546	1.983556097829722e-05	1	0.6744120927310624	0.030076016367939083
Initial_000000001	20099088.0	1.6967331035870423	18.91765402226748	0.005000000028925039	0.34151982282833016	0.25714348579732116	0.20000052243391905	2.0298976147161896e-05	1	0.725849420163615	0.025323787482485777
Initial_000000002	20099088.0	9.359615267691863	2.844752946084658	0.00500000013818861	0.34151964049201233	0.25714192832631255	0.2000025038186064	2.0298885357001743e-05	1	0.6920769937818726	0.02844340802494132
Initial_000000003	20099088.0	15.958524037460606	0.7972342850982752	0.005000000692920618	0.3415187326119452	0.25713405504906667	0.20001252167255548	2.0298430561249402e-05	1	0.6589878457932123	0.03149991345086369
Initial_000000004	20099088.0	4.915192302764702	7.862524811218805	0.005000000056449344	0.3415197764480927	0.25714309273641706	0.2000010224308907	2.0298953125224597e-05	1	0.7112071946624823	0.02667631650025976
Initial_000000005	20099088.0	12.843940410157874	3.492035548400634	0.005000000316589436	0.3415193475978463	0.2571393937269135	0.20000572876993108	2.0298738790094315e-05	1	0.6748478347326241	0.03003489697779175
Initial_000000001	20999088.0	1.6967331035870423	18.91765402226748	0.005000000183917926	0.35936268608815347	0.2600690093362189	0.20000156572013525	2.0773063936833196e-05	1	0.7259216783466778	0.025316363380226064
Initial_000000002	20999088.0	9.359615267691863	2.844752946084658	0.0050000008679031895	0.3593621477245179	0.260064462697006	0.2000074127145511	2.077279804364312e-05	1	0.6925221696041635	0.028401445734146567
Initial_000000003	20999088.0	15.958524037460606	0.7972342850982752	0.005000004359081234	0.3593594398285407	0.26004137130492394	0.20003710966177354	2.0771453923601298e-05	1	0.6594102221279575	0.03145996793425779
Initial_000000004	20999088.0	4.915192302764702	7.862524811218805	0.005000000355622551	0.3593625498649703	0.260067866030131	0.20000303591667112	2.0772996833127328e-05	1	0.7115347234104998	0.02664527330279759
Initial_000000005	20999088.0	12.843940410157874	3.492035548400634	0.005000001991330475	0.3593612753536842	0.26005702072752784	0.20001698398414616	2.077236533481414e-05	1	0.6752858151458827	0.0299935526080989
Initial_000000001	21899088.0	1.6967331035870423	18.91765402226748	0.0050000011823919145	0.3777110119550355	0.26302731126430084	0.2000047343694281	2.125809195469913e-05	1	0.7259902319589041	0.025309263792948063
Initial_000000002	21899088.0	9.359615267691863	2.844752946084658	0.00500000549846474	0.377709397753775	0.2630139601423835	0.20002208164261312	2.1257306916272714e-05	1	0.6929654796613148	0.028359638414679478
Initial_000000003	21899088.0	15.958524037460606	0.7972342850982752	0.005000027444979863	0.37770122630216363	0.2629465971211464	0.20010958445549512	2.1253320062845416e-05	1	0.659834644734429	0.03141981620946858
Initial_000000004	21899088.0	4.915192302764702	7.862524811218805	0.005000002263982518	0.37771060522762084	0.2630239594302345	0.20000908937329298	2.1257894546829772e-05	1	0.7118539166547447	0.02661498293005481
Initial_000000005	21899088.0	12.843940410157874	3.492035548400634	0.005000012598766464	0.37770676423416094	0.262992095645709	0.20005048902780495	2.1256021982816213e-05	1	0.675725778479245	0.029952007325194808
Initial_000000001	22799088.0	1.6967331035870423	18.91765402226748	0.005000007669631622	0.3965779905296156	0.26601547091256095	0.2000144142897271	2.1754122627324435e-05	1	0.7260552881571007	0.02530246933702959
Initial_000000002	22799088.0	9.359615267691863	2.844752946084658	0.005000034974920668	0.3965730475792472	0.26597625702547173	0.20006583332543995	2.1751791180256383e-05	1	0.6934065149768902	0.02831802450096008
Initial_000000003	22799088.0	15.958524037460606	0.7972342850982752	0.005000170092535676	0.3965481080233405	0.2657854443061767	0.20031575456364248	2.1740029621366434e-05	1	0.6602610178809889	0.03137947209272955
Initial_000000004	22799088.0	4.915192302764702	7.862524811218805	0.005000014525173116	0.3965767480731846	0.26600559860051914	0.2000273606537171	2.1753537301737668e-05	1	0.7121648019828842	0.02658544278493596
Initial_000000005	22799088.0	12.843940410157874	3.492035548400634	0.00500007947475529	0.3965649652858872	0.2659128809696614	0.2001488983753512	2.1747973318750802e-05	1	0.6761674780124092	0.029910286045971797
Initial_000000001	23699088.0	1.6967331035870423	18.91765402226748	0.005000049973287013	0.4159761067659586	0.2690238343661527	0.20004398178478364	2.2260823859212944e-05	1	0.7261170398802107	0.025295962391147498
Initial_000000002	23699088.0	9.359615267691863	2.844752946084658	0.005000220753507169	0.41596050215379154	0.2689104081639067	0.20019367993026332	2.225389861965943e-05	1	0.6938448996561364	0.02827664140591777
Initial_000000003	23699088.0	15.958524037460606	0.7972342850982752	0.005000999544950824	0.41588416067215833	0.26841501322702266	0.20084513379727414	2.222021528629627e-05	1	0.6606892891005787	0.03133895231708961
Initial_000000004	23699088.0	4.915192302764702	7.862524811218805	0.0050000933211359535	0.4159721769775947	0.2689948748939291	0.2000822189713902	2.225908029879486e-05	1	0.7124674419729542	0.026556647894510933
Initial_000000005	23699088.0	12.843940410157874	3.492035548400634	0.005000488915819024	0.41593526030524697	0.26873585263328625	0.20042368764431784	2.2242708424815912e-05	1	0.6766106853085752	0.02986841621566127
Initial_000000001	24599088.0	1.6967331035870423	18.91765402226748	0.005000323528131162	0.4359141176055505	0.27202296284662036	0.20013288347977637	2.2776639372399392e-05	1	0.7261756705608818	0.025289727581005457
Initial_000000002	24599088.0	9.359615267691863	2.844752946084658	0.005001342062103967	0.43586293715445096	0.27171277381645687	0.20054236001625722	2.275638429166074e-05	1	0.6942803043554555	0.02823552721963146
Initial_000000003	24599088.0	15.958524037460606	0.7972342850982752	0.005005249538404895	0.43563619258513125	0.2706449450166612	0.20193716180496557	2.266802035629762e-05	1	0.6611194809903129	0.03129827257492265
Initial_000000004	24599088.0	4.915192302764702	7.862524811218805	0.00500059069252468	0.435901042378759	0.27194039191777686	0.20024204495421288	2.27714671250643e-05	1	0.7127619344904658	0.026528592474847297
Initial_000000005	24599088.0	12.843940410157874	3.492035548400634	0.005002794890506363	0.4357839728128481	0.27129282748018835	0.2010938790363922	2.2725229791634146e-05	1	0.6770552151714574	0.029826428792272947
Initial_000000001	25499088.0	1.6967331035870423	18.91765402226748	0.005002021598810748	0.4563836986701692	0.27493184322029685	0.2003852038758884	2.3296363229338302e-05	1	0.726231365165251	0.025283753189137708
